asset,entry_ts,entry_price,direction,take_profit,stop_loss,position_usd,leverage,confidence,entry_confidence,breakeven_activated,rr_ratio,max_hold_bar,exit_ts,exit_price,outcome,pnl_usd,fold
UNI,2025-03-19 08:00:00+00:00,6.630810260772705,-1.0,5.84914142036438,6.726892647709166,3322.1078430720618,2.0,0.8575291037559509,0.8575291037559509,False,8.14,2025-03-24 12:00:00+00:00,2025-03-19 12:00:00+00:00,6.631664276123047,mss_invalidation,-4.746611147189289,2
TRX,2025-03-18 20:00:00+00:00,0.23687347769737244,-1.0,0.2186855707168579,0.2391091271511146,3322.1078430720618,2.0,0.9076894521713257,0.9076894521713257,False,8.14,2025-03-24 00:00:00+00:00,2025-03-24 00:00:00+00:00,0.22687290608882904,time,136.9341069890131,2
TRX,2025-03-24 00:00:00+00:00,0.22687290608882904,-1.0,0.2106211678981781,0.22887056253424712,3388.2015909929737,2.0,0.8607953190803528,0.8607953190803528,False,8.14,2025-03-29 04:00:00+00:00,2025-03-24 08:00:00+00:00,0.22887056253424712,sl,-34.238382027662304,2
ATOM,2025-03-22 16:00:00+00:00,5.0144147872924805,-1.0,4.397235780715943,5.090278156859534,3319.734537498467,2.0,0.8929207921028137,0.8929207921028137,False,8.14,2025-03-27 20:00:00+00:00,2025-03-27 20:00:00+00:00,4.811669826507568,time,130.90519043821573,2
SUI,2025-03-31 08:00:00+00:00,2.229647397994995,-1.0,1.7734014711380004,2.285728944829532,3436.5349951982503,2.0,0.886126697063446,0.886126697063446,False,8.14,2025-04-05 12:00:00+00:00,2025-03-31 12:00:00+00:00,2.285728944829532,sl,-90.90546701115761,2
LINK,2025-03-29 04:00:00+00:00,13.89516544342041,-1.0,11.943545612335205,14.135057686873845,1718.2674975991251,1.0,0.8140254020690918,0.8140254020690918,False,8.14,2025-04-03 08:00:00+00:00,2025-04-01 12:00:00+00:00,14.135057686873845,sl,-31.89867304270224,2
OP,2025-04-03 08:00:00+00:00,0.6748706102371216,-1.0,0.5443443205356597,0.690914843836001,3375.1329251713205,2.0,0.9161852598190308,0.9161852598190308,False,8.14,2025-04-08 12:00:00+00:00,2025-04-03 20:00:00+00:00,0.690914843836001,sl,-84.62738135913959,2
APT,2025-04-04 08:00:00+00:00,4.762866973876953,-1.0,3.82201086807251,4.8785165888241355,3332.8192344917506,2.0,0.9024477005004883,0.9024477005004883,False,8.14,2025-04-09 12:00:00+00:00,2025-04-04 20:00:00+00:00,4.8785165888241355,sl,-85.25855759675188,2
TRX,2025-03-31 16:00:00+00:00,0.23910580575466156,-1.0,0.22523099970817567,0.24081129075586796,5086.623392539008,3.0,0.930696427822113,0.930696427822113,False,8.14,2025-04-05 20:00:00+00:00,2025-04-05 20:00:00+00:00,0.2374226152896881,time,30.720771439259803,2
AVAX,2025-04-06 00:00:00+00:00,17.38176155090332,-1.0,15.107271469116212,17.199133920669556,4958.325512119507,3.0,0.9386213421821594,0.9386213421821594,True,8.14,2025-04-11 04:00:00+00:00,2025-04-07 04:00:00+00:00,15.107271469116212,tp,643.8632663938927,2
APT,2025-04-06 12:00:00+00:00,4.655439853668213,-1.0,4.023807905197144,4.606045174598694,4958.325512119507,3.0,0.9293804168701172,0.9293804168701172,True,8.14,2025-04-11 16:00:00+00:00,2025-04-07 04:00:00+00:00,4.023807905197144,tp,667.7679694922406,2
FIL,2025-04-07 04:00:00+00:00,2.2086100578308105,-1.0,1.774952844619751,2.2619150100094934,5942.048939034106,3.0,0.9266623258590698,0.9266623258590698,False,8.14,2025-04-12 08:00:00+00:00,2025-04-07 08:00:00+00:00,2.2619150100094934,sl,-151.1364141086024,2
AVAX,2025-04-07 04:00:00+00:00,14.856781959533691,-1.0,12.014871280670166,15.206108358860016,3961.365959356071,2.0,0.8892389535903931,0.8892389535903931,False,8.14,2025-04-12 08:00:00+00:00,2025-04-07 08:00:00+00:00,15.206108358860016,sl,-98.29307627919552,2
TRX,2025-04-07 00:00:00+00:00,0.22625501453876495,-1.0,0.21179819875955583,0.22803203991800547,1652.7751707065022,1.0,0.803819477558136,0.803819477558136,False,8.14,2025-04-12 04:00:00+00:00,2025-04-07 20:00:00+00:00,0.22803203991800547,sl,-15.129639017562162,2
AVAX,2025-04-11 12:00:00+00:00,19.20369529724121,-1.0,15.860584144592284,19.614629036358423,5743.629591980087,3.0,0.9594346880912781,0.9594346880912781,False,8.14,2025-04-16 16:00:00+00:00,2025-04-12 12:00:00+00:00,19.140962600708008,mss_invalidation,11.295991863815443,2
SUI,2025-04-12 12:00:00+00:00,2.322634696960449,-1.0,1.9908593492507936,2.3634163754497255,5752.101585877948,3.0,0.9269748330116272,0.9269748330116272,False,8.14,2025-04-17 16:00:00+00:00,2025-04-13 00:00:00+00:00,2.346585273742676,mss_invalidation,-66.79233322213666,2
TRX,2025-04-12 04:00:00+00:00,0.24882327020168304,-1.0,0.23153727847337724,0.25094805663291897,5743.629591980087,3.0,0.9384668469429016,0.9384668469429016,False,8.14,2025-04-17 08:00:00+00:00,2025-04-13 12:00:00+00:00,0.25094805663291897,sl,-56.513522706141366,2
LINK,2025-04-12 12:00:00+00:00,13.114442825317383,-1.0,11.397857360839843,13.325444748742239,3834.7343905852986,2.0,0.9073213934898376,0.9073213934898376,False,8.14,2025-04-17 16:00:00+00:00,2025-04-17 16:00:00+00:00,12.473898887634277,time,183.4637958811257,2
TRX,2025-04-18 20:00:00+00:00,0.23989281058311462,-1.0,0.22590108197927475,0.24161266765317746,1932.4066802808613,1.0,0.8227500319480896,0.8227500319480896,False,8.14,2025-04-24 00:00:00+00:00,2025-04-19 00:00:00+00:00,0.24161266765317746,sl,-16.36607988548387,2
OP,2025-04-19 16:00:00+00:00,0.699577808380127,-1.0,0.6417311697006226,0.7066882915326527,3856.630320618981,2.0,0.9078547954559326,0.9078547954559326,False,8.14,2025-04-24 20:00:00+00:00,2025-04-20 00:00:00+00:00,0.7066882915326527,sl,-44.21226836162748,2
DOT,2025-04-19 20:00:00+00:00,3.879317283630371,-1.0,3.6000236310958864,3.913647935441562,9641.575801547453,5.0,0.9722052812576294,0.9722052812576294,False,8.14,2025-04-25 00:00:00+00:00,2025-04-20 00:00:00+00:00,3.8798582553863525,mss_invalidation,-13.878568675438423,2
APT,2025-04-20 12:00:00+00:00,4.972026824951172,-1.0,4.576403472900391,5.020656671796527,9568.962255251121,5.0,0.9701660871505737,0.9701660871505737,False,8.14,2025-04-25 16:00:00+00:00,2025-04-20 16:00:00+00:00,5.020656671796527,sl,-106.03069243760362,2
SUI,2025-04-21 00:00:00+00:00,2.2018585205078125,-1.0,2.00663015460968,2.2258559045961923,3774.5695558816465,2.0,0.8773460388183594,0.8773460388183594,False,8.14,2025-04-26 04:00:00+00:00,2025-04-21 04:00:00+00:00,2.201751470565796,mss_invalidation,-4.723428426606736,2
SUI,2025-04-21 04:00:00+00:00,2.2489914894104004,-1.0,2.0433458976745604,2.2742693542752948,3772.207841668343,2.0,0.9120298624038696,0.9120298624038696,False,8.14,2025-04-26 08:00:00+00:00,2025-04-22 04:00:00+00:00,2.2742693542752948,sl,-47.30214538238897,2
UNI,2025-04-21 00:00:00+00:00,5.412410736083984,-1.0,4.966688711166382,5.467198689562934,5661.85433382247,3.0,0.9561982750892639,0.9561982750892639,False,8.14,2025-04-26 04:00:00+00:00,2025-04-22 12:00:00+00:00,5.420253276824951,mss_invalidation,-15.56439319323615,2
SUI,2025-04-22 08:00:00+00:00,2.3279869556427,-1.0,2.033232340812683,2.3642180620772497,5622.835153465723,3.0,0.9536961913108826,0.9536961913108826,False,8.14,2025-04-27 12:00:00+00:00,2025-04-22 12:00:00+00:00,2.3293302059173584,mss_invalidation,-10.55406593365734,2
SUI,2025-04-22 12:00:00+00:00,2.3855490684509277,-1.0,2.06115647315979,2.425423262289592,3735.497539413702,2.0,0.871090292930603,0.871090292930603,False,8.14,2025-04-27 16:00:00+00:00,2025-04-22 16:00:00+00:00,2.3872625827789307,mss_invalidation,-7.539314647439983,2
FIL,2025-04-20 16:00:00+00:00,2.6693923473358154,-1.0,2.4146930370330812,2.700699873515538,3774.5695558816465,2.0,0.859922468662262,0.859922468662262,False,8.14,2025-04-25 20:00:00+00:00,2025-04-22 20:00:00+00:00,2.700699873515538,sl,-49.17635451079614,2
UNI,2025-04-22 12:00:00+00:00,5.593386650085449,-1.0,4.90916495513916,5.677490877151489,3735.497539413702,2.0,0.9161787629127502,0.9161787629127502,False,8.14,2025-04-27 16:00:00+00:00,2025-04-22 20:00:00+00:00,5.627202987670898,mss_invalidation,-27.440111355252483,2
SUI,2025-04-22 16:00:00+00:00,2.4605252742767334,-1.0,2.1258827362060546,2.5016593865326473,5597.591823134973,3.0,0.9496431350708008,0.9496431350708008,False,8.14,2025-04-27 20:00:00+00:00,2025-04-22 20:00:00+00:00,2.4636056423187256,mss_invalidation,-14.284577498239358,2
NEAR,2025-04-22 20:00:00+00:00,2.403385639190674,-1.0,2.0523286352157593,2.4465374103103366,5529.416040611757,3.0,0.9453510046005249,0.9453510046005249,False,8.14,2025-04-28 00:00:00+00:00,2025-04-23 00:00:00+00:00,2.402621269226074,mss_invalidation,-5.42967182654356,2
SUI,2025-04-22 20:00:00+00:00,2.676706552505493,-1.0,2.23533624458313,2.7309595948628016,1843.138680203919,1.0,0.8160092234611511,0.8160092234611511,False,8.14,2025-04-28 00:00:00+00:00,2025-04-23 00:00:00+00:00,2.6672017574310303,mss_invalidation,4.148774411426577,2
ICP,2025-04-23 00:00:00+00:00,5.2075958251953125,1.0,5.699516023908343,5.076417105538504,2764.2276837752097,2.0,0.8907070755958557,0.8907070755958557,False,3.75,2025-04-28 04:00:00+00:00,2025-04-24 00:00:00+00:00,5.076417105538504,sl,-73.22406267827573,2
ATOM,2025-04-24 12:00:00+00:00,4.5617289543151855,-1.0,4.0166647605896,4.628728003093174,3649.0248803611416,2.0,0.859441339969635,0.859441339969635,False,8.14,2025-04-29 16:00:00+00:00,2025-04-26 04:00:00+00:00,4.628728003093174,sl,-58.33770918961784,2
SUI,2025-05-04 00:00:00+00:00,3.250636100769043,-1.0,2.8243721504211425,3.303032276357923,3619.8560257663326,2.0,0.8533943891525269,0.8533943891525269,False,8.14,2025-05-09 04:00:00+00:00,2025-05-05 04:00:00+00:00,3.303032276357923,sl,-63.053350377808584,2
OP,2025-04-30 12:00:00+00:00,0.7348387837409973,-1.0,0.6376500527858734,0.7313854426145554,5429.784038649499,3.0,0.933022141456604,0.933022141456604,True,8.14,2025-05-05 16:00:00+00:00,2025-05-05 16:00:00+00:00,0.6454522013664246,time,655.0550038981166,2
ARB,2025-05-07 08:00:00+00:00,0.0019410693785175681,-1.0,0.0014947446533478796,0.0019959314156440086,3915.8568525264864,2.0,0.9143573641777039,0.9143573641777039,False,8.14,2025-05-12 12:00:00+00:00,2025-05-08 00:00:00+00:00,0.0019411786925047636,mss_invalidation,-5.31114076351893,2
AVAX,2025-05-04 00:00:00+00:00,20.31871795654297,-1.0,18.120683403015136,20.588899388313294,1809.9280128831663,1.0,0.8150812387466431,0.8150812387466431,False,8.14,2025-05-09 04:00:00+00:00,2025-05-08 04:00:00+00:00,20.588899388313294,sl,-26.419825548549174,2
SUI,2025-05-08 00:00:00+00:00,3.603963851928711,-1.0,2.9662333898544313,3.6823533972842353,1956.6006410723635,1.0,0.8228203058242798,0.8228203058242798,False,8.14,2025-05-13 04:00:00+00:00,2025-05-08 04:00:00+00:00,3.602980613708496,mss_invalidation,-2.0097784394078895,2
ADA,2025-05-08 12:00:00+00:00,0.7321191430091858,-1.0,0.6386964418888093,0.7436026199672904,5848.479720226123,3.0,0.9329120516777039,0.9329120516777039,False,8.14,2025-05-13 16:00:00+00:00,2025-05-08 20:00:00+00:00,0.7394952774047852,mss_invalidation,-66.52672866197173,2
SUI,2025-05-08 12:00:00+00:00,3.8751940727233887,-1.0,3.187223783493042,3.9597590753350937,5848.479720226123,3.0,0.9281726479530334,0.9281726479530334,False,8.14,2025-05-13 16:00:00+00:00,2025-05-08 20:00:00+00:00,3.918659210205078,mss_invalidation,-73.20102216952672,2
TRX,2025-05-08 12:00:00+00:00,0.2540220618247986,-1.0,0.2437536091208458,0.25528425547374145,5848.479720226123,3.0,0.9256718754768372,0.9256718754768372,False,8.14,2025-05-13 16:00:00+00:00,2025-05-08 20:00:00+00:00,0.2546481788158417,mss_invalidation,-22.018435031270034,2
APT,2025-05-08 16:00:00+00:00,5.302845001220703,-1.0,4.691392517089843,5.3780044691903255,1949.4932400753744,1.0,0.8439107537269592,0.8439107537269592,False,8.14,2025-05-13 20:00:00+00:00,2025-05-08 20:00:00+00:00,5.317817687988281,mss_invalidation,-8.038773574809001,2
ADA,2025-05-08 20:00:00+00:00,0.7649503350257874,-1.0,0.6658194801807403,0.7771354557062898,5721.14100064794,3.0,0.9209088087081909,0.9209088087081909,False,8.14,2025-05-14 00:00:00+00:00,2025-05-09 04:00:00+00:00,0.7586303949356079,mss_invalidation,39.82998847606114,2
APT,2025-05-09 00:00:00+00:00,5.587773323059082,-1.0,4.913132242202758,5.670699905293328,1907.04700021598,1.0,0.8247019052505493,0.8247019052505493,False,8.14,2025-05-14 04:00:00+00:00,2025-05-09 04:00:00+00:00,5.553316116333008,mss_invalidation,9.280713347669684,2
TRX,2025-05-08 20:00:00+00:00,0.257020503282547,-1.0,0.24607532405853272,0.25836587985498566,1907.04700021598,1.0,0.8330817818641663,0.8330817818641663,False,8.14,2025-05-14 00:00:00+00:00,2025-05-09 08:00:00+00:00,0.2566845715045929,mss_invalidation,0.013393700766853457,2
ATOM,2025-05-09 04:00:00+00:00,4.720638275146484,-1.0,4.265384357452392,4.776597884654999,5757.974027015738,3.0,0.9275208711624146,0.9275208711624146,False,8.14,2025-05-14 08:00:00+00:00,2025-05-09 08:00:00+00:00,4.721776485443115,mss_invalidation,-8.873692334958939,2
NEAR,2025-05-09 08:00:00+00:00,2.924102306365967,-1.0,2.4628401470184325,2.980800446271896,5751.3288030400945,3.0,0.9376581907272339,0.9376581907272339,False,8.14,2025-05-14 12:00:00+00:00,2025-05-10 04:00:00+00:00,2.980800446271896,sl,-118.99459205828174,2
OP,2025-05-10 12:00:00+00:00,0.7904138565063477,-1.0,0.6419769833087922,0.8086596510793481,3774.7219059975887,2.0,0.8545824885368347,0.8545824885368347,False,8.14,2025-05-15 16:00:00+00:00,2025-05-10 16:00:00+00:00,0.7923882007598877,mss_invalidation,-14.335870581202483,2
SUI,2025-05-08 20:00:00+00:00,4.015919208526611,-1.0,3.3247149438858035,4.100881729960442,5721.14100064794,3.0,0.9374207258224487,0.9374207258224487,False,8.14,2025-05-14 00:00:00+00:00,2025-05-10 20:00:00+00:00,3.9964804649353027,mss_invalidation,20.255253327223496,2
FIL,2025-05-10 16:00:00+00:00,3.124093532562256,-1.0,2.72331387424469,3.1733571902854103,1883.7769853534937,1.0,0.8293880224227905,0.8293880224227905,False,8.14,2025-05-15 20:00:00+00:00,2025-05-10 20:00:00+00:00,3.123950958251953,mss_invalidation,-2.3629401182642633,2
UNI,2025-05-10 20:00:00+00:00,7.487931728363037,-1.0,5.80231671333313,7.695126777887344,9441.250318278668,5.0,0.9765145778656006,0.9765145778656006,False,8.14,2025-05-16 00:00:00+00:00,2025-05-11 04:00:00+00:00,7.050762176513672,time,541.7693269504157,2
FIL,2025-05-10 20:00:00+00:00,3.2447993755340576,-1.0,2.821335918426514,3.2968513157367707,5664.750190967201,3.0,0.960908830165863,0.960908830165863,False,8.14,2025-05-16 00:00:00+00:00,2025-05-11 04:00:00+00:00,3.146291732788086,time,166.30926837686116,2
TRX,2025-05-11 00:00:00+00:00,0.2679513394832611,-1.0,0.2461779465675354,0.27062771527682034,1888.2500636557336,1.0,0.8384829163551331,0.8384829163551331,False,8.14,2025-05-16 04:00:00+00:00,2025-05-11 04:00:00+00:00,0.2607553005218506,time,48.822155240369234,2
SUI,2025-06-05 16:00:00+00:00,3.0013604164123535,-1.0,2.633077186584473,3.046629627568381,6250.0,5.0,0.9820413589477539,0.9820413589477539,False,8.14,2025-06-10 20:00:00+00:00,2025-06-06 08:00:00+00:00,3.046629627568381,sl,-102.39310861435058,3
LINK,2025-06-05 16:00:00+00:00,13.238938331604004,-1.0,11.692932865142822,13.428972637380873,3750.0,3.0,0.9611048698425293,0.9611048698425293,False,8.14,2025-06-10 20:00:00+00:00,2025-06-06 12:00:00+00:00,13.428972637380873,sl,-58.70323220515142,3
ICP,2025-06-08 16:00:00+00:00,5.632237911224365,-1.0,5.166131751877921,5.756532887050084,1814.5888721926867,2.0,0.901882529258728,0.901882529258728,False,3.75,2025-06-13 20:00:00+00:00,2025-06-09 08:00:00+00:00,5.651188373565674,mss_invalidation,-8.4644068574344,3
ICP,2025-06-09 08:00:00+00:00,5.896383285522461,-1.0,5.306565982954843,6.053667899540493,2717.1220794317233,3.0,0.9571065306663513,0.9571065306663513,False,3.75,2025-06-14 12:00:00+00:00,2025-06-10 00:00:00+00:00,6.053667899540493,sl,-76.01084037087465,3
UNI,2025-06-10 00:00:00+00:00,7.094701766967773,-1.0,6.261197574615479,7.197155732359205,3565.8213089641417,3.0,0.9362232685089111,0.9362232685089111,False,8.14,2025-06-15 04:00:00+00:00,2025-06-10 08:00:00+00:00,7.131258964538574,mss_invalidation,-23.00933990176195,3
OP,2025-06-10 08:00:00+00:00,0.6985498070716858,-1.0,0.6091956794261932,0.7095331767840045,3548.56430403782,3.0,0.9372797608375549,0.9372797608375549,False,8.14,2025-06-15 12:00:00+00:00,2025-06-10 16:00:00+00:00,0.7095331767840045,sl,-60.40757130695366,3
ADA,2025-06-09 20:00:00+00:00,0.7053236365318298,-1.0,0.6460229465961457,0.7126128510194165,6038.049065403829,5.0,0.9907066226005554,0.9907066226005554,False,8.14,2025-06-15 00:00:00+00:00,2025-06-10 20:00:00+00:00,0.7126128510194165,sl,-70.25008733525335,3
ADA,2025-06-11 04:00:00+00:00,0.7243847846984863,-1.0,0.646361530303955,0.718886548280716,2300.38070670411,2.0,0.9037336111068726,0.9037336111068726,True,8.14,2025-06-16 08:00:00+00:00,2025-06-13 00:00:00+00:00,0.646361530303955,tp,245.47289238620527,3
APT,2025-06-11 12:00:00+00:00,5.21995735168457,-1.0,4.60819623374939,5.177402043342591,1150.190353352055,1.0,0.794536828994751,0.794536828994751,True,8.14,2025-06-16 16:00:00+00:00,2025-06-13 00:00:00+00:00,4.60819623374939,tp,133.64817848348065,3
FIL,2025-06-13 00:00:00+00:00,2.4074203968048096,-1.0,2.048024091720581,2.451597231115614,3734.9118632084287,3.0,0.9518314003944397,0.9518314003944397,False,8.14,2025-06-18 04:00:00+00:00,2025-06-13 20:00:00+00:00,2.451597231115614,sl,-73.39205760680623,3
SUI,2025-06-14 12:00:00+00:00,2.9217257499694824,-1.0,2.42047793006897,2.9833389095238276,3679.8678200033246,3.0,0.9359137415885925,0.9359137415885925,False,8.14,2025-06-19 16:00:00+00:00,2025-06-15 00:00:00+00:00,2.9833389095238276,sl,-82.38463759691463,3
LINK,2025-06-13 00:00:00+00:00,13.284149169921875,-1.0,10.877299388885499,13.579998076779502,3734.9118632084287,3.0,0.949869692325592,0.949869692325592,False,8.14,2025-06-18 04:00:00+00:00,2025-06-16 04:00:00+00:00,13.579998076779502,sl,-88.03493857275437,3
TRX,2025-06-12 08:00:00+00:00,0.271868497133255,-1.0,0.25187955915927884,0.27432552851736547,2300.38070670411,2.0,0.9048064351081848,0.9048064351081848,False,8.14,2025-06-17 12:00:00+00:00,2025-06-16 12:00:00+00:00,0.27432552851736547,sl,-23.780353439924784,3
ICP,2025-06-17 12:00:00+00:00,5.18336820602417,-1.0,4.606527124132429,5.154168725013733,883.5544681990325,1.0,0.8004800081253052,0.8004800081253052,True,3.75,2025-06-22 16:00:00+00:00,2025-06-22 08:00:00+00:00,4.606527124132429,tp,97.44450078241333,3
ADA,2025-06-18 12:00:00+00:00,0.5969277620315552,-1.0,0.5203158049583435,0.5927842080593109,1178.0726242653766,1.0,0.8255643248558044,0.8255643248558044,True,8.14,2025-06-23 16:00:00+00:00,2025-06-22 20:00:00+00:00,0.5203158049583435,tp,150.02020472202054,3
LINK,2025-06-20 16:00:00+00:00,12.594441413879395,-1.0,11.13308962249756,12.494895458221436,2356.145248530753,2.0,0.8593631386756897,0.8593631386756897,True,8.14,2025-06-25 20:00:00+00:00,2025-06-22 20:00:00+00:00,11.13308962249756,tp,271.0308964269952,3
OP,2025-06-22 12:00:00+00:00,0.47628599405288696,-1.0,0.3853505724668503,0.4874637357145548,6012.1687473049,5.0,0.9970911741256714,0.9970911741256714,False,8.14,2025-06-27 16:00:00+00:00,2025-06-23 00:00:00+00:00,0.4874637357145548,sl,-148.91270217478367,3
APT,2025-06-24 12:00:00+00:00,4.699641704559326,-1.0,3.8541210289001464,4.803572730745588,2540.936698409076,2.0,0.8934988975524902,0.8934988975524902,False,8.14,2025-06-29 16:00:00+00:00,2025-06-24 16:00:00+00:00,4.686221599578857,mss_invalidation,3.952577389871919,3
TRX,2025-06-28 08:00:00+00:00,0.2765267491340637,-1.0,0.2670018305778503,0.2776975478955678,3814.3694806560184,3.0,0.9377000331878662,0.9377000331878662,False,8.14,2025-07-03 12:00:00+00:00,2025-06-30 12:00:00+00:00,0.2776975478955678,sl,-21.108506979437426,3
