asset,entry_ts,entry_price,direction,take_profit,stop_loss,position_usd,leverage,confidence,entry_confidence,breakeven_activated,rr_ratio,max_hold_bar,exit_ts,exit_price,outcome,pnl_usd,fold
OP,2025-06-29 20:00:00+00:00,0.609559953212738,-1.0,0.5421347141265869,0.6054919362068176,6357.282467760031,5.0,0.984377384185791,0.984377384185791,True,8.14,2025-07-05 00:00:00+00:00,2025-07-01 12:00:00+00:00,0.5421347141265869,tp,696.8406360761444,3
DOT,2025-07-03 04:00:00+00:00,3.659266233444214,-1.0,3.2843598518371584,3.6411073803901672,2880.779051652366,2.0,0.9022053480148315,0.9022053480148315,True,8.14,2025-07-08 08:00:00+00:00,2025-07-08 08:00:00+00:00,3.3817803859710693,time,215.57160061525195,3
LINK,2025-07-09 04:00:00+00:00,14.151042938232422,-1.0,12.913868911743164,14.303115820475988,1494.2824259799959,1.0,0.8333829045295715,0.8333829045295715,False,8.14,2025-07-14 08:00:00+00:00,2025-07-09 16:00:00+00:00,14.008057594299316,mss_invalidation,13.156001025585427,3
ATOM,2025-07-09 08:00:00+00:00,4.208222389221191,-1.0,3.9149513187408447,4.244271139042718,7471.41212989998,5.0,0.9897816181182861,0.9897816181182861,False,8.14,2025-07-14 12:00:00+00:00,2025-07-09 16:00:00+00:00,4.201822757720947,mss_invalidation,1.6492739286317741,3
UNI,2025-07-09 12:00:00+00:00,8.141897201538086,-1.0,7.221865528106689,8.25498708650044,2988.5648519599918,2.0,0.8801746368408203,0.8801746368408203,False,8.14,2025-07-14 16:00:00+00:00,2025-07-09 16:00:00+00:00,8.143350601196289,mss_invalidation,-4.418619197720268,3
ICP,2025-07-09 16:00:00+00:00,5.114013671875,-1.0,4.759591783796038,5.208526175362723,5613.2965871967,5.0,0.9759103059768677,0.9759103059768677,False,3.75,2025-07-14 20:00:00+00:00,2025-07-09 20:00:00+00:00,5.1183295249938965,mss_invalidation,-12.034496908014003,3
SUI,2025-07-09 20:00:00+00:00,3.080136775970459,-1.0,2.804289468765259,3.1140438045433587,2987.7409313842327,2.0,0.9074519276618958,0.9074519276618958,False,8.14,2025-07-15 00:00:00+00:00,2025-07-10 04:00:00+00:00,3.102854013442993,mss_invalidation,-25.91984447031232,3
LINK,2025-07-09 16:00:00+00:00,14.299959182739258,-1.0,12.937999656677245,14.467370643207005,2993.75817983824,2.0,0.8648173213005066,0.8648173213005066,False,8.14,2025-07-14 20:00:00+00:00,2025-07-10 16:00:00+00:00,14.327874183654785,mss_invalidation,-9.73601156891307,3
NEAR,2025-07-10 04:00:00+00:00,2.37749981880188,-1.0,2.1291329040527343,2.40802896973065,7436.952522872691,5.0,0.9693610072135925,0.9693610072135925,False,8.14,2025-07-15 08:00:00+00:00,2025-07-10 16:00:00+00:00,2.3491828441619873,mss_invalidation,78.90904354498551,3
FIL,2025-07-10 16:00:00+00:00,2.5107176303863525,-1.0,2.2772603216171263,2.5394140991653713,3009.3675251371124,2.0,0.8604823350906372,0.8604823350906372,False,8.14,2025-07-15 20:00:00+00:00,2025-07-10 20:00:00+00:00,2.5109312534332275,mss_invalidation,-4.168228185203019,3
TRX,2025-07-10 20:00:00+00:00,0.29384326934814453,-1.0,0.28671155202388765,0.2947198968763862,7518.2085276112775,5.0,0.9769667983055115,0.9769667983055115,False,8.14,2025-07-16 00:00:00+00:00,2025-07-11 00:00:00+00:00,0.2947198968763862,sl,-32.2028680281492,3
APT,2025-07-10 20:00:00+00:00,4.886229515075684,-1.0,4.396756143569946,4.946395364659173,3007.283411044511,2.0,0.8745928406715393,0.8745928406715393,False,8.14,2025-07-16 00:00:00+00:00,2025-07-11 16:00:00+00:00,4.946395364659173,sl,-40.93919878279491,3
UNI,2025-07-11 04:00:00+00:00,8.652758598327637,1.0,9.36809665314279,8.4311503796644,1495.5909885152182,1.0,0.795082688331604,0.795082688331604,False,3.23,2025-07-16 08:00:00+00:00,2025-07-12 12:00:00+00:00,8.4311503796644,sl,-40.24826706734309,3
TRX,2025-07-11 16:00:00+00:00,0.3016740679740906,1.0,0.30713122365107065,0.302523835003376,1485.3561888195195,1.0,0.786975085735321,0.786975085735321,True,3.23,2025-07-16 20:00:00+00:00,2025-07-12 12:00:00+00:00,0.302523835003376,sl,2.253044961852857,3
ADA,2025-07-11 12:00:00+00:00,0.7394118309020996,-1.0,0.6290532426834107,0.7529770595857075,2991.1819770304364,2.0,0.894770085811615,0.894770085811615,False,8.14,2025-07-16 16:00:00+00:00,2025-07-14 00:00:00+00:00,0.7529770595857075,sl,-58.76467711444279,3
LINK,2025-07-14 00:00:00+00:00,16.145299911499023,-1.0,14.176862190246583,16.387259402547564,4383.498642043608,3.0,0.9448043704032898,0.9448043704032898,False,8.14,2025-07-19 04:00:00+00:00,2025-07-16 08:00:00+00:00,16.387259402547564,sl,-71.39129511794224,3
TRX,2025-07-16 20:00:00+00:00,0.30967283248901367,-1.0,0.29684854292869567,0.31124918846998895,2886.6367804701013,2.0,0.8532038331031799,0.8532038331031799,False,8.14,2025-07-22 00:00:00+00:00,2025-07-17 04:00:00+00:00,0.31124918846998895,sl,-18.4467393943174,3
ICP,2025-07-14 00:00:00+00:00,5.613668918609619,-1.0,5.025014162063599,5.770643520355224,5479.373302554511,5.0,0.9806239008903503,0.9806239008903503,False,3.75,2025-07-19 04:00:00+00:00,2025-07-18 00:00:00+00:00,5.761734485626221,mss_invalidation,-151.64658464251244,3
APT,2025-07-18 00:00:00+00:00,5.410558700561523,-1.0,4.5817068042755125,5.512440807785307,4202.385177677529,3.0,0.9465751051902771,0.9465751051902771,False,8.14,2025-07-23 04:00:00+00:00,2025-07-18 04:00:00+00:00,5.416553497314453,mss_invalidation,-10.119264061227359,3
UNI,2025-07-18 00:00:00+00:00,10.044642448425293,-1.0,7.8610588722229,10.313047572476524,1400.795059225843,1.0,0.844038724899292,0.844038724899292,False,8.14,2025-07-23 04:00:00+00:00,2025-07-18 04:00:00+00:00,10.040351867675781,mss_invalidation,-1.2226823319407911,3
LINK,2025-07-17 20:00:00+00:00,17.99828338623047,1.0,19.395620562089746,18.160229635238647,1438.7067053864712,1.0,0.8005719780921936,0.8005719780921936,True,3.23,2025-07-23 00:00:00+00:00,2025-07-18 12:00:00+00:00,18.160229635238647,sl,11.074979974010727,3
ADA,2025-07-18 00:00:00+00:00,0.8585789799690247,1.0,0.936653244553294,0.834391955971772,4202.385177677529,3.0,0.9290388822555542,0.9290388822555542,False,3.23,2025-07-23 04:00:00+00:00,2025-07-18 12:00:00+00:00,0.834391955971772,sl,-123.84847180290298,3
TRX,2025-07-18 04:00:00+00:00,0.3292573392391205,1.0,0.3398998681789265,0.32596033600471014,1397.959572627551,1.0,0.8068241477012634,0.8068241477012634,False,3.23,2025-07-23 08:00:00+00:00,2025-07-18 12:00:00+00:00,0.32596033600471014,sl,-15.815751377275866,3
ADA,2025-07-21 08:00:00+00:00,0.909419059753418,-1.0,0.796821525812149,0.9232594986515386,4097.436785478027,3.0,0.964775562286377,0.964775562286377,False,8.14,2025-07-26 12:00:00+00:00,2025-07-21 12:00:00+00:00,0.9094976186752319,mss_invalidation,-5.680619294444756,3
ICP,2025-07-18 04:00:00+00:00,6.046638488769531,-1.0,5.266266175678798,6.254737772260394,3145.40903841199,3.0,0.9343165755271912,0.9343165755271912,False,3.75,2025-07-23 08:00:00+00:00,2025-07-23 08:00:00+00:00,5.969082355499268,time,37.198620627931476,3
ADA,2025-07-21 12:00:00+00:00,0.9144702553749084,-1.0,0.7958619503974915,0.9082393556833267,2728.7842140047956,2.0,0.8874998688697815,0.8874998688697815,True,8.14,2025-07-26 16:00:00+00:00,2025-07-23 20:00:00+00:00,0.7958619503974915,tp,351.1990427108318,3
LINK,2025-07-21 08:00:00+00:00,20.1029052734375,-1.0,17.329237045288085,19.969286346435545,2731.624523652018,2.0,0.8977875113487244,0.8977875113487244,True,8.14,2025-07-26 12:00:00+00:00,2025-07-24 04:00:00+00:00,17.329237045288085,tp,374.1601754142689,3
ADA,2025-07-24 04:00:00+00:00,0.787125825881958,-1.0,0.6307949457168579,0.8063419482878276,4665.094700071968,3.0,0.9352898597717285,0.9352898597717285,False,8.14,2025-07-29 08:00:00+00:00,2025-07-24 08:00:00+00:00,0.8063419482878276,sl,-119.95369629748505,3
APT,2025-07-23 12:00:00+00:00,5.103012561798096,-1.0,4.205144174575806,5.213378145456314,2747.3835243187614,2.0,0.8877195715904236,0.8877195715904236,False,8.14,2025-07-28 16:00:00+00:00,2025-07-28 16:00:00+00:00,4.699621677398682,time,214.4320680717821,3
TRX,2025-07-28 08:00:00+00:00,0.32550472021102905,-1.0,0.3132094399929047,0.32701605059845107,7625.215713081423,5.0,0.9851083159446716,0.9851083159446716,False,8.14,2025-08-02 12:00:00+00:00,2025-07-29 00:00:00+00:00,0.32701605059845107,sl,-45.31693742465703,3
TRX,2025-07-29 04:00:00+00:00,0.3289673626422882,-1.0,0.31322956800460816,0.33090184537427764,7836.609626390328,5.0,0.9872762560844421,0.9872762560844421,False,8.14,2025-08-03 08:00:00+00:00,2025-07-29 08:00:00+00:00,0.3289640545845032,mss_invalidation,-10.10878847346085,3
UNI,2025-07-27 20:00:00+00:00,10.986454963684082,-1.0,9.861975692749024,10.919499731063842,3050.086285232569,2.0,0.9072520136833191,0.9072520136833191,True,8.14,2025-08-02 00:00:00+00:00,2025-07-30 08:00:00+00:00,9.861975692749024,tp,309.130577417888,3
APT,2025-07-30 08:00:00+00:00,4.415195941925049,-1.0,3.7697131919860842,4.494538395064218,3284.154745028345,2.0,0.8854628205299377,0.8854628205299377,False,8.14,2025-08-04 12:00:00+00:00,2025-07-31 00:00:00+00:00,4.494538395064218,sl,-63.2866899563094,3
OP,2025-08-02 12:00:00+00:00,0.6276208162307739,-1.0,0.5192549641132355,0.6409410986772606,4878.767100075285,3.0,0.9649068713188171,0.9649068713188171,False,8.14,2025-08-07 16:00:00+00:00,2025-08-03 00:00:00+00:00,0.6409410986772606,sl,-109.88669353612421,3
ADA,2025-08-02 16:00:00+00:00,0.6952256560325623,-1.0,0.5898860015869141,0.7081739596043314,4878.767100075285,3.0,0.9621365666389465,0.9621365666389465,False,8.14,2025-08-07 20:00:00+00:00,2025-08-03 00:00:00+00:00,0.7081739596043314,sl,-97.2075097580736,3
LINK,2025-08-01 20:00:00+00:00,16.102359771728516,-1.0,13.529228862762452,16.418647881031035,1626.2557000250952,1.0,0.8343567848205566,0.8343567848205566,False,8.14,2025-08-07 00:00:00+00:00,2025-08-04 00:00:00+00:00,16.418647881031035,sl,-34.057608266687595,3
LINK,2025-08-07 08:00:00+00:00,17.353954315185547,-1.0,15.38779313659668,17.595633974620274,4697.903241404621,3.0,0.953210175037384,0.953210175037384,False,8.14,2025-08-12 12:00:00+00:00,2025-08-07 12:00:00+00:00,17.354515075683594,mss_invalidation,-6.259078149319884,3
LINK,2025-08-07 12:00:00+00:00,17.80943489074707,-1.0,15.737543746948242,18.064110830579484,3128.805955195088,2.0,0.8983796238899231,0.8983796238899231,False,8.14,2025-08-12 16:00:00+00:00,2025-08-07 16:00:00+00:00,17.809036254882812,mss_invalidation,-3.997414398545616,3
DOT,2025-08-07 08:00:00+00:00,3.7827911376953125,-1.0,3.379068554878235,3.8324165383917945,4697.903241404621,3.0,0.9484505653381348,0.9484505653381348,False,8.14,2025-08-12 12:00:00+00:00,2025-08-07 20:00:00+00:00,3.7782199382781982,mss_invalidation,-0.4302352822365181,3
LINK,2025-08-07 20:00:00+00:00,18.471651077270508,-1.0,16.524080223083494,18.711045622280665,3126.5921303546966,2.0,0.8902637362480164,0.8902637362480164,False,8.14,2025-08-13 00:00:00+00:00,2025-08-08 00:00:00+00:00,18.471776962280273,mss_invalidation,-4.085877614613461,3
DOT,2025-08-07 20:00:00+00:00,3.8633201122283936,-1.0,3.5037523984909056,3.90751801601478,4689.888195532045,3.0,0.9425700902938843,0.9425700902938843,False,8.14,2025-08-13 00:00:00+00:00,2025-08-08 04:00:00+00:00,3.90751801601478,sl,-59.75102288605306,3
LINK,2025-08-08 00:00:00+00:00,19.161008834838867,-1.0,16.879359863281252,19.44146811376299,1562.274595773695,1.0,0.8188539743423462,0.8188539743423462,False,8.14,2025-08-13 04:00:00+00:00,2025-08-08 04:00:00+00:00,19.183502197265625,mss_invalidation,-3.8649318448143375,3
UNI,2025-08-08 04:00:00+00:00,10.611666679382324,-1.0,9.402268123626708,10.760325413090841,7731.853035454891,5.0,0.9902355074882507,0.9902355074882507,False,8.14,2025-08-13 08:00:00+00:00,2025-08-08 16:00:00+00:00,10.605656623840332,mss_invalidation,-5.6723733440882995,3
LINK,2025-08-08 04:00:00+00:00,19.34326934814453,-1.0,16.933061332702636,19.639531047684805,3092.7412141819564,2.0,0.8686281442642212,0.8686281442642212,False,8.14,2025-08-13 08:00:00+00:00,2025-08-08 16:00:00+00:00,19.639531047684805,sl,-51.38901778649872,3
UNI,2025-08-08 16:00:00+00:00,11.02399730682373,-1.0,9.7545528755188,11.180036852904728,4596.315777924994,3.0,0.9559729099273682,0.9559729099273682,False,8.14,2025-08-13 20:00:00+00:00,2025-08-09 04:00:00+00:00,11.036385536193848,mss_invalidation,-11.140325535339926,3
APT,2025-08-08 04:00:00+00:00,4.6561598777771,1.0,4.8817242845429,4.688387107849121,3092.7412141819564,2.0,0.8814384341239929,0.8814384341239929,True,3.23,2025-08-13 08:00:00+00:00,2025-08-10 08:00:00+00:00,4.688387107849121,sl,17.38559198301065,3
TRX,2025-08-11 12:00:00+00:00,0.34418851137161255,-1.0,0.33108268678188324,0.3457994735134499,7668.332879601245,5.0,0.9829607009887695,0.9829607009887695,False,8.14,2025-08-16 16:00:00+00:00,2025-08-12 00:00:00+00:00,0.3457994735134499,sl,-45.86019329707854,3
ADA,2025-08-12 16:00:00+00:00,0.846822202205658,-1.0,0.7303582735061646,0.8611378966314452,4566.604582787938,3.0,0.9504296183586121,0.9504296183586121,False,8.14,2025-08-17 20:00:00+00:00,2025-08-13 08:00:00+00:00,0.8568766713142395,mss_invalidation,-60.15668622088765,3
AVAX,2025-08-13 00:00:00+00:00,24.981037139892578,-1.0,21.574567848205568,25.399758833340236,4566.604582787938,3.0,0.9366040229797363,0.9366040229797363,False,8.14,2025-08-18 04:00:00+00:00,2025-08-13 20:00:00+00:00,25.34332275390625,mss_invalidation,-72.16342577889885,3
TRX,2025-08-14 00:00:00+00:00,0.36441677808761597,-1.0,0.3484514249563217,0.36637923220864366,4467.364498788098,3.0,0.953965961933136,0.953965961933136,False,8.14,2025-08-19 04:00:00+00:00,2025-08-14 04:00:00+00:00,0.36443352699279785,mss_invalidation,-6.012897721808673,3
TRX,2025-08-14 04:00:00+00:00,0.3666776120662689,-1.0,0.350630385518074,0.3656124874949455,2975.236550331161,2.0,0.8681648969650269,0.8681648969650269,True,8.14,2025-08-19 08:00:00+00:00,2025-08-15 12:00:00+00:00,0.350630385518074,tp,127.23259012495902,3
LINK,2025-08-13 00:00:00+00:00,24.48801040649414,-1.0,19.82870711517334,25.060729899133953,1522.2015275959793,1.0,0.847693920135498,0.847693920135498,False,8.14,2025-08-18 04:00:00+00:00,2025-08-17 12:00:00+00:00,24.673383712768555,mss_invalidation,-13.50186958438504,3
UNI,2025-08-13 08:00:00+00:00,12.150863647460938,-1.0,9.74401661682129,12.095480918884277,3014.324712081515,2.0,0.8897193670272827,0.8897193670272827,True,8.14,2025-08-18 12:00:00+00:00,2025-08-18 12:00:00+00:00,10.471214294433594,time,413.66457971460295,3
AVAX,2025-08-14 00:00:00+00:00,25.947214126586914,-1.0,22.833856185913085,25.78907642364502,4467.364498788098,3.0,0.9209448099136353,0.9209448099136353,True,8.14,2025-08-19 04:00:00+00:00,2025-08-18 16:00:00+00:00,23.859317779541016,time,355.00837622764504,3
LINK,2025-08-17 12:00:00+00:00,26.191146850585938,-1.0,21.957174339294433,26.711584872518266,1516.0509553007241,1.0,0.8147810101509094,0.8147810101509094,False,8.14,2025-08-22 16:00:00+00:00,2025-08-18 16:00:00+00:00,25.505163192749023,time,38.19149548079864,3
AVAX,2025-09-10 04:00:00+00:00,26.94230079650879,-1.0,24.135520935058594,27.287308931350708,3750.0,3.0,0.9483787417411804,0.9483787417411804,False,8.14,2025-09-15 08:00:00+00:00,2025-09-10 12:00:00+00:00,26.890146255493164,mss_invalidation,2.384199215604376,4
TRX,2025-09-11 00:00:00+00:00,0.3426874279975891,-1.0,0.329797460436821,0.34427185708922997,6252.980249019505,5.0,0.9839839935302734,0.9839839935302734,False,8.14,2025-09-16 04:00:00+00:00,2025-09-11 04:00:00+00:00,0.3427298069000244,mss_invalidation,-8.902157549933868,4
TRX,2025-09-11 04:00:00+00:00,0.3451138436794281,-1.0,0.3317031670808792,0.34676227809488774,6241.852552082088,5.0,0.9848982691764832,0.9848982691764832,False,8.14,2025-09-16 08:00:00+00:00,2025-09-11 08:00:00+00:00,0.34511303901672363,mss_invalidation,-8.099854899907244,4
TRX,2025-09-11 08:00:00+00:00,0.346940815448761,-1.0,0.33296783006191255,0.34865836861091,3739.0366400743223,3.0,0.9337121248245239,0.9337121248245239,False,8.14,2025-09-16 12:00:00+00:00,2025-09-12 00:00:00+00:00,0.34865836861091,sl,-23.371092678250676,4
ATOM,2025-09-10 12:00:00+00:00,4.691584587097168,-1.0,4.295377365112305,4.740286202975682,3751.7881494117028,3.0,0.9477417469024658,0.9477417469024658,False,8.14,2025-09-15 16:00:00+00:00,2025-09-12 16:00:00+00:00,4.740286202975682,sl,-43.82325894075045,4
FIL,2025-09-13 00:00:00+00:00,2.5886390209198,-1.0,2.382645700454712,2.6139596284457616,3688.6408763600716,3.0,0.9566856026649475,0.9566856026649475,False,8.14,2025-09-18 04:00:00+00:00,2025-09-13 08:00:00+00:00,2.5685763359069824,mss_invalidation,23.79277756047,4
UNI,2025-09-13 00:00:00+00:00,10.267369270324707,-1.0,9.422286693572998,10.219293308258056,3688.6408763600716,3.0,0.9642942547798157,0.9642942547798157,True,8.14,2025-09-18 04:00:00+00:00,2025-09-14 12:00:00+00:00,9.422286693572998,tp,299.9145562459608,4
ICP,2025-09-13 08:00:00+00:00,5.132783889770508,-1.0,4.81727717603956,5.114934253692627,4633.106824413031,5.0,0.9722803235054016,0.9722803235054016,True,3.75,2025-09-18 12:00:00+00:00,2025-09-15 00:00:00+00:00,4.81727717603956,tp,280.158994290201,4
APT,2025-09-13 08:00:00+00:00,4.726994037628174,-1.0,4.4123400077819825,4.708910846710205,1235.4951531768081,1.0,0.8193625211715698,0.8193625211715698,True,8.14,2025-09-18 12:00:00+00:00,2025-09-15 08:00:00+00:00,4.4123400077819825,tp,81.00567665874742,4
FIL,2025-09-15 12:00:00+00:00,2.3907246589660645,-1.0,2.1085951509475707,2.425403892874718,2801.529919951071,2.0,0.8887505531311035,0.8887505531311035,False,8.14,2025-09-20 16:00:00+00:00,2025-09-16 08:00:00+00:00,2.425403892874718,sl,-44.28025772865582,4
LINK,2025-09-12 16:00:00+00:00,25.151657104492188,-1.0,22.904213638305663,25.025129508972167,1229.5469587866905,1.0,0.8372811675071716,0.8372811675071716,True,8.14,2025-09-17 20:00:00+00:00,2025-09-17 12:00:00+00:00,22.904213638305663,tp,108.63745971255969,4
UNI,2025-09-15 04:00:00+00:00,9.278258323669434,-1.0,8.179179359436034,9.413356622150966,2761.027081621697,2.0,0.8902613520622253,0.8902613520622253,False,8.14,2025-09-20 08:00:00+00:00,2025-09-17 20:00:00+00:00,9.413356622150966,sl,-43.7919301087473,4
ICP,2025-09-15 04:00:00+00:00,4.773828983306885,-1.0,4.41614966733115,4.8692101342337475,1035.3851556081363,1.0,0.833739161491394,0.833739161491394,False,3.75,2025-09-20 08:00:00+00:00,2025-09-18 00:00:00+00:00,4.8692101342337475,sl,-22.03300648733723,4
NEAR,2025-09-18 04:00:00+00:00,2.917675018310547,-1.0,2.587783495903015,2.9582251378297806,4201.194078967471,3.0,0.958757221698761,0.958757221698761,False,8.14,2025-09-23 08:00:00+00:00,2025-09-18 12:00:00+00:00,2.913360834121704,mss_invalidation,0.7504915185339635,4
AVAX,2025-09-18 00:00:00+00:00,32.90229034423828,-1.0,28.38434172821045,33.45763458292825,4201.194078967471,3.0,0.9423226714134216,0.9423226714134216,False,8.14,2025-09-23 04:00:00+00:00,2025-09-18 16:00:00+00:00,33.1673469543457,mss_invalidation,-39.30583029437179,4
AVAX,2025-09-18 16:00:00+00:00,34.74375915527344,-1.0,30.24294551086426,35.29699717085702,2781.5183832570615,2.0,0.8682986497879028,0.8682986497879028,False,8.14,2025-09-23 20:00:00+00:00,2025-09-18 20:00:00+00:00,34.74721908569336,mss_invalidation,-3.892969258027949,4
SUI,2025-09-18 12:00:00+00:00,3.9641783237457275,-1.0,3.554506338119507,3.942481553554535,1400.5856492021237,1.0,0.8195211887359619,0.8195211887359619,True,8.14,2025-09-23 16:00:00+00:00,2025-09-22 00:00:00+00:00,3.554506338119507,tp,143.3408101934706,4
AVAX,2025-09-18 20:00:00+00:00,35.277992248535156,-1.0,30.825472427368165,35.08248996734619,4169.357847942071,3.0,0.952399730682373,0.952399730682373,True,8.14,2025-09-24 00:00:00+00:00,2025-09-22 04:00:00+00:00,30.825472427368165,tp,522.0552733247988,4
