asset,entry_ts,entry_price,direction,take_profit,stop_loss,position_usd,leverage,confidence,rr_ratio,max_hold_bar,exit_ts,exit_price,outcome,pnl_usd
TRX,2025-12-15 12:00:00+00:00,0.2806,-1.0,0.27585000000000004,0.28288,1888.123620350774,1.0,0.85,2.08,2025-12-20 12:00:00+00:00,2025-12-20 12:00:00+00:00,0.28,time,2.149204149465493
TRX,2025-12-21 12:00:00+00:00,0.2867,1.0,0.290325,0.28496,2000.3640004465067,1.0,0.85,2.08,2025-12-26 12:00:00+00:00,2025-12-22 12:00:00+00:00,0.28496,sl,-14.74080581577739
ADA,2025-12-20 00:00:00+00:00,0.3743,-1.0,0.34947857142857147,0.38621428571428573,1999.8266994091402,1.0,0.85,2.08,2025-12-25 00:00:00+00:00,2025-12-25 00:00:00+00:00,0.3605,time,71.73142751337794
AVAX,2025-12-20 00:00:00+00:00,12.26,-1.0,11.402857142857142,12.67142857142857,1999.8266994091402,1.0,0.85,2.08,2025-12-25 00:00:00+00:00,2025-12-25 00:00:00+00:00,12.16,time,14.311973458903527
LINK,2025-12-20 00:00:00+00:00,12.55,1.0,13.357142857142858,12.162571428571429,1999.8266994091402,1.0,0.85,2.08,2025-12-25 00:00:00+00:00,2025-12-25 00:00:00+00:00,12.34,time,-35.463062307052255
TRX,2025-12-24 16:00:00+00:00,0.2813,-1.0,0.27749642857142853,0.28312571428571426,1996.6787989925624,1.0,0.85,2.08,2025-12-29 16:00:00+00:00,2025-12-25 16:00:00+00:00,0.27749642857142853,tp,25.001225331410886
ADA,2025-12-25 04:00:00+00:00,0.359,-1.0,0.34260714285714283,0.36686857142857143,2009.3238836588696,1.0,0.85,2.08,2025-12-30 04:00:00+00:00,2025-12-25 20:00:00+00:00,0.34260714285714283,tp,89.7415378950341
ADA,2025-12-25 20:00:00+00:00,0.3434,-1.0,0.32439999999999997,0.35252,2038.009574465481,1.0,0.85,2.08,2025-12-30 20:00:00+00:00,2025-12-26 00:00:00+00:00,0.35252,sl,-56.774768646936806
TRX,2025-12-25 20:00:00+00:00,0.2787,-1.0,0.2748607142857143,0.28054285714285715,2038.009574465481,1.0,0.85,2.08,2025-12-30 20:00:00+00:00,2025-12-27 16:00:00+00:00,0.28054285714285715,sl,-16.125409940579665
AVAX,2025-12-25 04:00:00+00:00,12.25,1.0,12.819642857142858,11.976571428571429,2009.3238836588696,1.0,0.85,2.08,2025-12-30 04:00:00+00:00,2025-12-28 00:00:00+00:00,12.819642857142858,tp,91.42716575004088
ADA,2025-12-27 00:00:00+00:00,0.3547,1.0,0.37573571428571434,0.34460285714285716,2023.8158823037468,1.0,0.85,2.08,2026-01-01 00:00:00+00:00,2025-12-28 04:00:00+00:00,0.37573571428571434,tp,117.99990181443282
LINK,2025-12-25 04:00:00+00:00,12.31,-1.0,11.806428571428572,12.551714285714286,2009.3238836588696,1.0,0.85,2.08,2025-12-30 04:00:00+00:00,2025-12-29 00:00:00+00:00,12.551714285714286,sl,-42.06640921344042
TRX,2025-12-29 12:00:00+00:00,0.2822,-1.0,0.2786464285714286,0.2839057142857143,2061.62469440636,1.0,0.85,2.08,2026-01-03 12:00:00+00:00,2025-12-29 20:00:00+00:00,0.2839057142857143,sl,-15.14128394195693
ADA,2025-12-29 12:00:00+00:00,0.3656,-1.0,0.3465464285714286,0.37474571428571424,2061.62469440636,1.0,0.85,2.08,2026-01-03 12:00:00+00:00,2025-12-31 12:00:00+00:00,0.3465464285714286,tp,105.3817926299324
AVAX,2025-12-29 12:00:00+00:00,12.7,-1.0,12.155357142857142,12.96142857142857,2061.62469440636,1.0,0.85,2.08,2026-01-03 12:00:00+00:00,2026-01-01 16:00:00+00:00,12.96142857142857,sl,-45.118505699619476
ADA,2026-01-01 08:00:00+00:00,0.3407,1.0,0.3548607142857143,0.33390285714285717,2084.184821578354,1.0,0.85,2.08,2026-01-06 08:00:00+00:00,2026-01-01 16:00:00+00:00,0.3548607142857143,tp,84.54201352592241
TRX,2026-01-01 08:00:00+00:00,0.2847,-1.0,0.28145000000000003,0.28626,2084.184821578354,1.0,0.85,2.08,2026-01-06 08:00:00+00:00,2026-01-01 20:00:00+00:00,0.28626,sl,-14.129631071220963
LINK,2025-12-29 12:00:00+00:00,12.4,-1.0,11.8625,12.658,2061.62469440636,1.0,0.85,2.08,2026-01-03 12:00:00+00:00,2026-01-02 00:00:00+00:00,12.658,sl,-45.57520655086045
AVAX,2026-01-03 16:00:00+00:00,13.85,-1.0,12.789285714285715,14.359142857142857,2079.1144891294093,1.0,0.85,2.08,2026-01-08 16:00:00+00:00,2026-01-05 00:00:00+00:00,14.359142857142857,sl,-79.13362799272447
LINK,2026-01-03 16:00:00+00:00,13.18,1.0,13.762142857142855,12.900571428571428,2079.1144891294093,1.0,0.85,2.08,2026-01-08 16:00:00+00:00,2026-01-05 00:00:00+00:00,13.762142857142855,tp,89.75257360107565
ADA,2026-01-03 16:00:00+00:00,0.3886,1.0,0.41543928571428573,0.37571714285714286,2079.1144891294093,1.0,0.85,2.08,2026-01-08 16:00:00+00:00,2026-01-05 16:00:00+00:00,0.41543928571428573,tp,141.51828079253667
AVAX,2026-01-05 12:00:00+00:00,14.19,-1.0,13.507857142857143,14.517428571428571,2081.7692255314973,1.0,0.85,2.08,2026-01-10 12:00:00+00:00,2026-01-06 08:00:00+00:00,14.517428571428571,sl,-50.74229178739402
LINK,2026-01-05 12:00:00+00:00,13.72,1.0,14.270000000000001,13.456000000000001,2081.7692255314973,1.0,0.85,2.08,2026-01-10 12:00:00+00:00,2026-01-07 12:00:00+00:00,13.456000000000001,sl,-42.76366701507971
TRX,2026-01-03 16:00:00+00:00,0.2936,1.0,0.2975642857142857,0.2916971428571429,2079.1144891294093,1.0,0.85,2.08,2026-01-08 16:00:00+00:00,2026-01-07 16:00:00+00:00,0.2975642857142857,tp,25.9937869673424
ADA,2026-01-06 12:00:00+00:00,0.4202,-1.0,0.3924321428571429,0.43352857142857143,2104.4632227827833,1.0,0.85,2.08,2026-01-11 12:00:00+00:00,2026-01-08 04:00:00+00:00,0.3924321428571429,tp,136.96368083392596
AVAX,2026-01-06 12:00:00+00:00,14.53,-1.0,13.708571428571428,14.924285714285713,2104.4632227827833,1.0,0.85,2.08,2026-01-11 12:00:00+00:00,2026-01-08 04:00:00+00:00,13.708571428571428,tp,116.86774728750137
TRX,2026-01-08 00:00:00+00:00,0.2979,-1.0,0.294025,0.29976,2100.270752770849,1.0,0.85,2.08,2026-01-13 00:00:00+00:00,2026-01-09 00:00:00+00:00,0.294025,tp,25.219464618115605
TRX,2026-01-09 16:00:00+00:00,0.2982,1.0,0.3027,0.29604,2170.0334759557345,1.0,0.85,2.08,2026-01-14 16:00:00+00:00,2026-01-11 00:00:00+00:00,0.3027,tp,30.576950567641894
LINK,2026-01-08 00:00:00+00:00,13.34,-1.0,12.513214285714286,13.736857142857144,2100.270752770849,1.0,0.85,2.08,2026-01-13 00:00:00+00:00,2026-01-13 00:00:00+00:00,13.12,time,32.53687809352512
ADA,2026-01-09 16:00:00+00:00,0.3902,-1.0,0.364575,0.40249999999999997,2170.0334759557345,1.0,0.85,2.08,2026-01-14 16:00:00+00:00,2026-01-13 12:00:00+00:00,0.40249999999999997,sl,-71.22548163831058
AVAX,2026-01-09 16:00:00+00:00,13.75,-1.0,12.925,14.146,2170.0334759557345,1.0,0.85,2.08,2026-01-14 16:00:00+00:00,2026-01-13 12:00:00+00:00,14.146,sl,-65.31800762626773
TRX,2026-01-12 12:00:00+00:00,0.2987,1.0,0.3039678571428572,0.2961714285714286,2177.677713597645,1.0,0.85,2.08,2026-01-17 12:00:00+00:00,2026-01-13 16:00:00+00:00,0.3039678571428572,tp,36.2277293785222
TRX,2026-01-14 04:00:00+00:00,0.3032,-1.0,0.2976464285714286,0.3058657142857143,2160.732993149513,1.0,0.85,2.08,2026-01-19 04:00:00+00:00,2026-01-15 04:00:00+00:00,0.3058657142857143,sl,-21.805974023854304
ADA,2026-01-14 04:00:00+00:00,0.4238,-1.0,0.3974964285714286,0.4364257142857143,2160.732993149513,1.0,0.85,2.08,2026-01-19 04:00:00+00:00,2026-01-15 12:00:00+00:00,0.3974964285714286,tp,131.94732416442278
AVAX,2026-01-14 04:00:00+00:00,14.68,-1.0,13.88,15.064,2160.732993149513,1.0,0.85,2.08,2026-01-19 04:00:00+00:00,2026-01-15 12:00:00+00:00,13.88,tp,115.59038379973931
AVAX,2026-01-15 12:00:00+00:00,14.07,-1.0,13.259285714285715,14.459142857142856,2217.1659266345896,1.0,0.85,2.08,2026-01-20 12:00:00+00:00,2026-01-16 16:00:00+00:00,13.259285714285715,tp,125.53607433787232
DOT,2026-01-17 10:00:00+00:00,2.218,1.0,2.2671071428571428,2.1944285714285714,2248.5499452190575,1.0,0.85,2.08,2026-01-22 10:00:00+00:00,2026-01-17 11:00:00+00:00,2.1944285714285714,sl,-26.819207995971723
TRX,2026-01-15 12:00:00+00:00,0.3082,1.0,0.31598571428571426,0.3044628571428571,2217.1659266345896,1.0,0.85,2.08,2026-01-20 12:00:00+00:00,2026-01-17 16:00:00+00:00,0.31598571428571426,tp,53.79263429659019
DOT,2026-01-17 13:00:00+00:00,2.2,-1.0,2.1425000000000005,2.2276000000000002,2241.8451432200645,1.0,0.85,2.08,2026-01-22 13:00:00+00:00,2026-01-18 07:00:00+00:00,2.1425000000000005,tp,56.35183473639492
POL,2026-01-18 07:00:00+00:00,0.1426,-1.0,0.13972500000000002,0.14398,2269.3812604783107,1.0,0.85,2.08,2026-01-23 07:00:00+00:00,2026-01-18 15:00:00+00:00,0.14398,sl,-24.911949772282757
DOT,2026-01-18 07:00:00+00:00,2.152,-1.0,2.1112857142857147,2.171542857142857,2269.3812604783107,1.0,0.85,2.08,2026-01-23 07:00:00+00:00,2026-01-18 18:00:00+00:00,2.171542857142857,sl,-23.55902174280608
LINK,2026-01-14 04:00:00+00:00,14.05,-1.0,13.417857142857143,14.353428571428573,2160.732993149513,1.0,0.85,2.08,2026-01-19 04:00:00+00:00,2026-01-18 20:00:00+00:00,13.417857142857143,tp,95.05577432445706
ADA,2026-01-15 12:00:00+00:00,0.3997,-1.0,0.3724857142857143,0.41276285714285715,2217.1659266345896,1.0,0.85,2.08,2026-01-20 12:00:00+00:00,2026-01-19 00:00:00+00:00,0.3724857142857143,tp,148.74252134735266
AVAX,2026-01-18 20:00:00+00:00,12.98,-1.0,12.419285714285714,13.249142857142857,2281.027461180653,1.0,0.85,2.08,2026-01-23 20:00:00+00:00,2026-01-19 00:00:00+00:00,12.419285714285714,tp,96.25554292330186
LINK,2026-01-18 20:00:00+00:00,13.32,-1.0,12.877142857142857,13.532571428571428,2281.027461180653,1.0,0.85,2.08,2026-01-23 20:00:00+00:00,2026-01-19 00:00:00+00:00,12.877142857142857,tp,73.55750889295949
TRX,2026-01-18 20:00:00+00:00,0.3178,-1.0,0.3102642857142857,0.3214171428571429,2281.027461180653,1.0,0.85,2.08,2026-01-23 20:00:00+00:00,2026-01-19 12:00:00+00:00,0.3102642857142857,tp,51.806987722348914
DOT,2026-01-20 01:00:00+00:00,2.026,1.0,2.0833214285714283,1.998485714285714,2373.618101402144,1.0,0.85,2.08,2026-01-25 01:00:00+00:00,2026-01-20 06:00:00+00:00,1.998485714285714,sl,-35.32084993783427
LINK,2026-01-19 00:00:00+00:00,12.86,-1.0,12.285,13.136,2360.6663544715566,1.0,0.85,2.08,2026-01-24 00:00:00+00:00,2026-01-20 16:00:00+00:00,12.285,tp,103.19012321171378
AVAX,2026-01-19 00:00:00+00:00,12.71,-1.0,12.036785714285715,13.033142857142858,2360.6663544715566,1.0,0.85,2.08,2026-01-24 00:00:00+00:00,2026-01-20 20:00:00+00:00,12.036785714285715,tp,122.67743857356272
DOT,2026-01-21 07:00:00+00:00,1.945,1.0,1.9939285714285715,1.9215142857142857,2421.2547793640047,1.0,0.85,2.08,2026-01-26 07:00:00+00:00,2026-01-21 11:00:00+00:00,1.9215142857142857,sl,-32.38408260703609
TRX,2026-01-20 16:00:00+00:00,0.2978,-1.0,0.2876392857142857,0.30267714285714287,2390.585419720614,1.0,0.85,2.08,2026-01-25 16:00:00+00:00,2026-01-22 16:00:00+00:00,0.30267714285714287,sl,-42.25895850762556
POL,2026-01-23 05:00:00+00:00,0.133,-1.0,0.12892857142857145,0.13495428571428572,2402.5940190853394,1.0,0.85,2.08,2026-01-28 05:00:00+00:00,2026-01-23 14:00:00+00:00,0.12892857142857145,tp,71.14620248352686
POL,2026-01-23 15:00:00+00:00,0.1299,1.0,0.13377499999999998,0.12804,2420.380569706221,1.0,0.85,2.08,2026-01-28 15:00:00+00:00,2026-01-23 20:00:00+00:00,0.12804,sl,-37.803214214471616
ADA,2026-01-19 00:00:00+00:00,0.3656,-1.0,0.3434392857142857,0.3762371428571428,2360.6663544715566,1.0,0.85,2.08,2026-01-24 00:00:00+00:00,2026-01-24 00:00:00+00:00,0.3618,time,22.175800130735897
APT,2026-01-24 00:00:00+00:00,1.55,-1.0,1.4958928571428571,1.5759714285714286,2416.4737161852872,1.0,0.85,2.08,2026-01-29 00:00:00+00:00,2026-01-25 10:00:00+00:00,1.5759714285714286,sl,-43.63127035661549
POL,2026-01-23 21:00:00+00:00,0.1275,-1.0,0.12310714285714287,0.12960857142857143,2410.9297661526034,1.0,0.85,2.08,2026-01-28 21:00:00+00:00,2026-01-25 12:00:00+00:00,0.12310714285714287,tp,80.6547176391049
LINK,2026-01-20 16:00:00+00:00,12.28,-1.0,11.612142857142857,12.600571428571428,2390.585419720614,1.0,0.85,2.08,2026-01-25 16:00:00+00:00,2026-01-25 16:00:00+00:00,11.44,time,161.13480159699887
DOT,2026-01-22 07:00:00+00:00,1.945,-1.0,1.8760714285714286,1.9780857142857144,2413.158758712246,1.0,0.85,2.08,2026-01-27 07:00:00+00:00,2026-01-25 16:00:00+00:00,1.8760714285714286,tp,83.10642266461929
APT,2026-01-25 15:00:00+00:00,1.535,-1.0,1.4878571428571428,1.5576285714285714,2425.7295780059094,1.0,0.85,2.08,2026-01-30 15:00:00+00:00,2026-01-25 16:00:00+00:00,1.4878571428571428,tp,72.07317788983498
POL,2026-01-25 15:00:00+00:00,0.1214,-1.0,0.11895357142857142,0.1225742857142857,2425.7295780059094,1.0,0.85,2.08,2026-01-30 15:00:00+00:00,2026-01-25 18:00:00+00:00,0.11895357142857142,tp,46.4570887596632
DOT,2026-01-25 16:00:00+00:00,1.848,-1.0,1.8030000000000002,1.8696000000000002,2504.808178543773,1.0,0.85,2.08,2026-01-30 16:00:00+00:00,2026-01-25 19:00:00+00:00,1.8030000000000002,tp,58.48889746781424
APT,2026-01-25 16:00:00+00:00,1.503,-1.0,1.4497857142857142,1.528542857142857,2504.808178543773,1.0,0.85,2.08,2026-01-30 16:00:00+00:00,2026-01-25 19:00:00+00:00,1.4497857142857142,tp,86.17887650043679
ATOM,2026-01-25 16:00:00+00:00,2.248,-1.0,2.2021071428571433,2.2700285714285715,2504.808178543773,1.0,0.85,2.08,2026-01-30 16:00:00+00:00,2026-01-25 19:00:00+00:00,2.2021071428571433,tp,48.63078074857772
POL,2026-01-25 18:00:00+00:00,0.1184,-1.0,0.11536428571428572,0.11985714285714286,2516.422450733689,1.0,0.85,2.08,2026-01-30 18:00:00+00:00,2026-01-26 01:00:00+00:00,0.11985714285714286,sl,-34.2408339802148
POL,2026-01-26 18:00:00+00:00,0.1206,1.0,0.12368928571428571,0.11911714285714285,2556.1868809178422,1.0,0.85,2.08,2026-01-31 18:00:00+00:00,2026-01-27 02:00:00+00:00,0.11911714285714285,sl,-34.75305932037357
ATOM,2026-01-26 18:00:00+00:00,2.247,1.0,2.3082499999999997,2.2176,2556.1868809178422,1.0,0.85,2.08,2026-01-31 18:00:00+00:00,2026-01-27 08:00:00+00:00,2.2176,sl,-36.768478770286315
DOT,2026-01-26 18:00:00+00:00,1.881,1.0,1.930642857142857,1.8571714285714287,2556.1868809178422,1.0,0.85,2.08,2026-01-31 18:00:00+00:00,2026-01-27 09:00:00+00:00,1.8571714285714287,sl,-35.70490454898251
APT,2026-01-26 18:00:00+00:00,1.555,1.0,1.59875,1.534,2556.1868809178422,1.0,0.85,2.08,2026-01-31 18:00:00+00:00,2026-01-27 10:00:00+00:00,1.534,sl,-37.84389471321535
POL,2026-01-27 05:00:00+00:00,0.1184,-1.0,0.11541785714285716,0.11983142857142857,2547.498616087749,1.0,0.85,2.08,2026-02-01 05:00:00+00:00,2026-01-27 13:00:00+00:00,0.11541785714285716,tp,61.6163932888732
DOT,2026-01-27 14:00:00+00:00,1.833,-1.0,1.8010357142857143,1.848342857142857,2535.3233949018468,1.0,0.85,2.08,2026-02-01 14:00:00+00:00,2026-01-27 15:00:00+00:00,1.848342857142857,sl,-24.517472327678195
APT,2026-01-27 14:00:00+00:00,1.525,-1.0,1.4866071428571428,1.5434285714285714,2535.3233949018468,1.0,0.85,2.08,2026-02-01 14:00:00+00:00,2026-01-27 15:00:00+00:00,1.5434285714285714,sl,-33.93355207073435
ATOM,2026-01-27 14:00:00+00:00,2.202,1.0,2.247892857142857,2.1799714285714287,2535.3233949018468,1.0,0.85,2.08,2026-02-01 14:00:00+00:00,2026-01-27 16:00:00+00:00,2.247892857142857,tp,50.30447423142585
POL,2026-01-27 14:00:00+00:00,0.1165,1.0,0.11930357142857143,0.11515428571428572,2535.3233949018468,1.0,0.85,2.08,2026-02-01 14:00:00+00:00,2026-01-27 19:00:00+00:00,0.11930357142857143,tp,58.47721078651885
DOT,2026-01-28 02:00:00+00:00,1.871,1.0,1.9286785714285715,1.8433142857142857,2547.90606005673,1.0,0.85,2.08,2026-02-02 02:00:00+00:00,2026-01-28 16:00:00+00:00,1.8433142857142857,sl,-41.01436190029218
DOT,2026-01-28 19:00:00+00:00,1.859,1.0,1.908642857142857,1.8351714285714287,2537.652469581657,1.0,0.85,2.08,2026-02-02 19:00:00+00:00,2026-01-29 02:00:00+00:00,1.8351714285714287,sl,-35.82645392983049
ADA,2026-01-27 16:00:00+00:00,0.3556,1.0,0.3743321428571429,0.3466085714285715,2533.2867573601,1.0,0.85,2.08,2026-02-01 16:00:00+00:00,2026-01-29 08:00:00+00:00,0.3466085714285715,sl,-67.34801668150052
AVAX,2026-01-27 16:00:00+00:00,11.86,1.0,12.451071428571428,11.576285714285714,2533.2867573601,1.0,0.85,2.08,2026-02-01 16:00:00+00:00,2026-01-29 12:00:00+00:00,11.576285714285714,sl,-63.8944231112022
LINK,2026-01-27 16:00:00+00:00,11.97,-1.0,11.386071428571428,12.250285714285715,2533.2867573601,1.0,0.85,2.08,2026-02-01 16:00:00+00:00,2026-01-29 12:00:00+00:00,11.386071428571428,tp,121.04720758217235
DOT,2026-01-29 04:00:00+00:00,1.811,-1.0,1.7501071428571429,1.8402285714285713,2528.6958560991993,1.0,0.85,2.08,2026-02-03 04:00:00+00:00,2026-01-29 15:00:00+00:00,1.7501071428571429,tp,82.49588477514499
DOT,2026-01-29 16:00:00+00:00,1.749,1.0,1.7950714285714287,1.7268857142857144,2546.771019240353,1.0,0.85,2.08,2026-02-03 16:00:00+00:00,2026-01-29 17:00:00+00:00,1.7268857142857144,sl,-35.51207274716449
ADA,2026-01-29 12:00:00+00:00,0.3333,-1.0,0.31440714285714283,0.3423685714285714,2526.147048046567,1.0,0.85,2.08,2026-02-03 12:00:00+00:00,2026-01-31 04:00:00+00:00,0.31440714285714283,tp,140.66657812625317
DOT,2026-01-30 10:00:00+00:00,1.705,1.0,1.7633928571428572,1.6769714285714286,2537.893001053562,1.0,0.85,2.08,2026-02-04 10:00:00+00:00,2026-01-31 05:00:00+00:00,1.6769714285714286,sl,-45.01979770964029
LINK,2026-01-29 12:00:00+00:00,11.04,-1.0,10.44892857142857,11.323714285714285,2526.147048046567,1.0,0.85,2.08,2026-02-03 12:00:00+00:00,2026-01-31 08:00:00+00:00,10.44892857142857,tp,132.7214385018068
AVAX,2026-01-29 12:00:00+00:00,11.01,-1.0,10.333214285714286,11.334857142857143,2526.147048046567,1.0,0.85,2.08,2026-02-03 12:00:00+00:00,2026-01-31 12:00:00+00:00,10.333214285714286,tp,152.75634471425528
POL,2026-01-31 07:00:00+00:00,0.1105,-1.0,0.10692857142857143,0.11221428571428571,2561.804696157715,1.0,0.85,2.08,2026-02-05 07:00:00+00:00,2026-01-31 13:00:00+00:00,0.10692857142857143,tp,80.2373128267161
DOT,2026-01-31 07:00:00+00:00,1.657,-1.0,1.6096785714285713,1.6797142857142857,2561.804696157715,1.0,0.85,2.08,2026-02-05 07:00:00+00:00,2026-01-31 14:00:00+00:00,1.6096785714285713,tp,70.59948555319535
ADA,2026-01-31 08:00:00+00:00,0.3104,-1.0,0.2857928571428572,0.3222114285714286,2594.985055783167,1.0,0.85,2.08,2026-02-05 08:00:00+00:00,2026-01-31 16:00:00+00:00,0.2857928571428572,tp,203.12398395132743
LINK,2026-01-31 20:00:00+00:00,9.99,1.0,10.984642857142857,9.512571428571428,2721.66433754454,1.0,0.85,2.08,2026-02-05 20:00:00+00:00,2026-02-01 20:00:00+00:00,9.512571428571428,sl,-133.60826539876587
LINK,2026-02-01 20:00:00+00:00,9.41,-1.0,8.422500000000001,9.884,2688.262271194849,1.0,0.85,2.08,2026-02-06 20:00:00+00:00,2026-02-02 12:00:00+00:00,9.884,sl,-138.90773952283587
DOT,2026-01-31 20:00:00+00:00,1.499,1.0,1.5997142857142856,1.450657142857143,2721.66433754454,1.0,0.85,2.08,2026-02-05 20:00:00+00:00,2026-02-03 18:00:00+00:00,1.450657142857143,sl,-91.31203305890415
LINK,2026-02-02 12:00:00+00:00,9.93,1.0,11.053214285714285,9.390857142857143,2653.53533631414,1.0,0.85,2.08,2026-02-07 12:00:00+00:00,2026-02-04 12:00:00+00:00,9.390857142857143,sl,-147.5215619744627
TRX,2026-02-04 00:00:00+00:00,0.2869,1.0,0.29129285714285713,0.28479142857142853,2630.7073280494137,1.0,0.85,2.08,2026-02-09 00:00:00+00:00,2026-02-04 12:00:00+00:00,0.28479142857142853,sl,-22.75430192053381
DOT,2026-02-04 12:00:00+00:00,1.499,-1.0,1.4588214285714287,1.5182857142857145,2588.1383620756646,1.0,0.85,2.08,2026-02-09 12:00:00+00:00,2026-02-04 14:00:00+00:00,1.4588214285714287,tp,66.78324392457068
AVAX,2026-01-31 20:00:00+00:00,10.12,1.0,11.023571428571426,9.686285714285715,2721.66433754454,1.0,0.85,2.08,2026-02-05 20:00:00+00:00,2026-02-05 00:00:00+00:00,9.686285714285715,sl,-120.18092096214501
POL,2026-02-04 12:00:00+00:00,0.1085,-1.0,0.10485714285714286,0.11024857142857143,2588.1383620756646,1.0,0.85,2.08,2026-02-09 12:00:00+00:00,2026-02-05 06:00:00+00:00,0.10485714285714286,tp,84.30788301110331
