asset,entry_ts,entry_price,direction,take_profit,stop_loss,position_usd,leverage,confidence,rr_ratio,max_hold_bar,exit_ts,exit_price,outcome,pnl_usd
ADA,2026-01-31 20:00:00+00:00,0.2936,1.0,0.3242607142857143,0.27888285714285715,2721.66433754454,1.0,0.85,2.08,2026-02-05 20:00:00+00:00,2026-02-05 08:00:00+00:00,0.27888285714285715,sl,-139.96569383238457
AVAX,2026-02-05 00:00:00+00:00,9.62,-1.0,8.868214285714284,9.980857142857142,2574.788942816271,1.0,0.85,2.08,2026-02-10 00:00:00+00:00,2026-02-05 12:00:00+00:00,8.868214285714284,tp,198.64034042413712
DOT,2026-02-05 12:00:00+00:00,1.39,-1.0,1.3267857142857142,1.4203428571428571,2610.534575216985,1.0,0.85,2.08,2026-02-10 12:00:00+00:00,2026-02-05 15:00:00+00:00,1.3267857142857142,tp,116.11110463686063
POL,2026-02-05 12:00:00+00:00,0.1025,-1.0,0.09714285714285713,0.10507142857142857,2610.534575216985,1.0,0.85,2.08,2026-02-10 12:00:00+00:00,2026-02-05 15:00:00+00:00,0.09714285714285713,tp,133.82855472183823
APT,2026-02-05 12:00:00+00:00,1.159,1.0,1.2141785714285716,1.1325142857142858,2610.534575216985,1.0,0.85,2.08,2026-02-10 12:00:00+00:00,2026-02-05 15:00:00+00:00,1.1325142857142858,sl,-63.05018579521556
LINK,2026-02-05 00:00:00+00:00,9.1,-1.0,8.251785714285715,9.507142857142856,2574.788942816271,1.0,0.85,2.08,2026-02-10 00:00:00+00:00,2026-02-05 16:00:00+00:00,8.251785714285715,tp,237.42221808970478
POL,2026-02-05 21:00:00+00:00,0.0895,1.0,0.09689285714285714,0.08595142857142857,2716.6124981302823,1.0,0.85,2.08,2026-02-10 21:00:00+00:00,2026-02-06 05:00:00+00:00,0.09689285714285714,tp,221.68034963793062
DOT,2026-02-05 21:00:00+00:00,1.257,1.0,1.3598571428571429,1.2076285714285713,2716.6124981302823,1.0,0.85,2.08,2026-02-10 21:00:00+00:00,2026-02-06 16:00:00+00:00,1.3598571428571429,tp,219.5769434347946
APT,2026-02-05 21:00:00+00:00,1.043,1.0,1.1331785714285714,0.9997142857142856,2716.6124981302823,1.0,0.85,2.08,2026-02-10 21:00:00+00:00,2026-02-06 16:00:00+00:00,1.1331785714285714,tp,232.16376545622407
ATOM,2026-02-05 21:00:00+00:00,1.818,1.0,1.9737142857142858,1.7432571428571428,2716.6124981302823,1.0,0.85,2.08,2026-02-10 21:00:00+00:00,2026-02-06 16:00:00+00:00,1.9737142857142858,tp,229.96511176416794
DOT,2026-02-06 16:00:00+00:00,1.375,1.0,1.442857142857143,1.3424285714285713,2942.4590407035616,1.0,0.85,2.08,2026-02-11 16:00:00+00:00,2026-02-07 07:00:00+00:00,1.3424285714285713,sl,-73.52708363919147
APT,2026-02-06 16:00:00+00:00,1.136,1.0,1.1986785714285713,1.1059142857142856,2942.4590407035616,1.0,0.85,2.08,2026-02-11 16:00:00+00:00,2026-02-07 07:00:00+00:00,1.1059142857142856,sl,-81.7529978057529
DOT,2026-02-07 07:00:00+00:00,1.331,-1.0,1.2742142857142857,1.3582571428571428,2903.6390203423252,1.0,0.85,2.08,2026-02-12 07:00:00+00:00,2026-02-07 16:00:00+00:00,1.3582571428571428,sl,-63.23746820431514
APT,2026-02-07 07:00:00+00:00,1.099,-1.0,1.0522142857142858,1.1214571428571427,2903.6390203423252,1.0,0.85,2.08,2026-02-12 07:00:00+00:00,2026-02-07 16:00:00+00:00,1.1214571428571427,sl,-63.108157737729435
APT,2026-02-07 21:00:00+00:00,1.119,-1.0,1.0740000000000003,1.1405999999999998,2872.052613856814,1.0,0.85,2.08,2026-02-12 21:00:00+00:00,2026-02-08 15:00:00+00:00,1.0740000000000003,tp,112.62604177716712
DOT,2026-02-07 21:00:00+00:00,1.376,-1.0,1.3242142857142858,1.4008571428571426,2872.052613856814,1.0,0.85,2.08,2026-02-12 21:00:00+00:00,2026-02-09 06:00:00+00:00,1.3242142857142858,tp,105.21755209161363
ADA,2026-02-09 00:00:00+00:00,0.2735,1.0,0.29001785714285716,0.26557142857142857,2900.2091243011055,1.0,0.85,2.08,2026-02-14 00:00:00+00:00,2026-02-09 08:00:00+00:00,0.26557142857142857,sl,-87.84528173294783
POL,2026-02-06 16:00:00+00:00,0.0982,1.0,0.10745,0.09376,2942.4590407035616,1.0,0.85,2.08,2026-02-11 16:00:00+00:00,2026-02-09 09:00:00+00:00,0.09376,sl,-136.86509635295346
ATOM,2026-02-06 16:00:00+00:00,1.975,1.0,2.074464285714286,1.927257142857143,2942.4590407035616,1.0,0.85,2.08,2026-02-11 16:00:00+00:00,2026-02-09 10:00:00+00:00,1.927257142857143,sl,-74.95502036254422
POL,2026-02-09 15:00:00+00:00,0.0922,-1.0,0.08886071428571429,0.09380285714285715,2851.597162711898,1.0,0.85,2.08,2026-02-14 15:00:00+00:00,2026-02-09 16:00:00+00:00,0.09380285714285715,sl,-53.280860268184085
DOT,2026-02-09 15:00:00+00:00,1.31,-1.0,1.2669642857142858,1.330657142857143,2851.597162711898,1.0,0.85,2.08,2026-02-14 15:00:00+00:00,2026-02-09 17:00:00+00:00,1.330657142857143,sl,-48.673373991802656
APT,2026-02-09 15:00:00+00:00,1.029,-1.0,0.9879285714285713,1.0487142857142857,2851.597162711898,1.0,0.85,2.08,2026-02-14 15:00:00+00:00,2026-02-09 17:00:00+00:00,1.0487142857142857,sl,-58.33992490992107
ATOM,2026-02-09 15:00:00+00:00,1.968,1.0,2.025857142857143,1.9402285714285714,2851.597162711898,1.0,0.85,2.08,2026-02-14 15:00:00+00:00,2026-02-10 05:00:00+00:00,1.9402285714285714,sl,-43.94738470519509
DOT,2026-02-09 21:00:00+00:00,1.325,-1.0,1.2741071428571429,1.3494285714285714,2811.5236229194215,1.0,0.85,2.08,2026-02-14 21:00:00+00:00,2026-02-10 06:00:00+00:00,1.2741071428571429,tp,105.17826512802856
APT,2026-02-09 21:00:00+00:00,1.051,-1.0,1.0017142857142856,1.0746571428571428,2811.5236229194215,1.0,0.85,2.08,2026-02-14 21:00:00+00:00,2026-02-10 06:00:00+00:00,1.0017142857142856,tp,129.0323869258372
ATOM,2026-02-10 06:00:00+00:00,1.905,-1.0,1.8557142857142859,1.9286571428571428,2859.089439756589,1.0,0.85,2.08,2026-02-15 06:00:00+00:00,2026-02-10 15:00:00+00:00,1.9286571428571428,sl,-39.22226893187782
POL,2026-02-09 21:00:00+00:00,0.0942,-1.0,0.09030714285714286,0.09606857142857143,2811.5236229194215,1.0,0.85,2.08,2026-02-14 21:00:00+00:00,2026-02-10 18:00:00+00:00,0.09030714285714286,tp,113.37594790355044
ATOM,2026-02-10 16:00:00+00:00,1.93,-1.0,1.882142857142857,1.9529714285714286,2849.2838725236193,1.0,0.85,2.08,2026-02-15 16:00:00+00:00,2026-02-11 06:00:00+00:00,1.882142857142857,tp,67.80283287769224
POL,2026-02-10 19:00:00+00:00,0.0908,1.0,0.09383571428571429,0.08934285714285715,2877.627859499507,1.0,0.85,2.08,2026-02-15 19:00:00+00:00,2026-02-11 06:00:00+00:00,0.08934285714285715,sl,-49.92059552335133
APT,2026-02-10 06:00:00+00:00,1.002,-1.0,0.9634285714285714,1.0205142857142857,2859.089439756589,1.0,0.85,2.08,2026-02-15 06:00:00+00:00,2026-02-11 07:00:00+00:00,0.9634285714285714,tp,107.19995657311473
DOT,2026-02-10 06:00:00+00:00,1.278,-1.0,1.2369285714285714,1.2977142857142858,2859.089439756589,1.0,0.85,2.08,2026-02-15 06:00:00+00:00,2026-02-11 08:00:00+00:00,1.2369285714285714,tp,89.0242342725194
ATOM,2026-02-11 09:00:00+00:00,1.881,-1.0,1.8417142857142856,1.899857142857143,2931.1544665495007,1.0,0.85,2.08,2026-02-16 09:00:00+00:00,2026-02-11 12:00:00+00:00,1.899857142857143,sl,-33.19550798996807
DOT,2026-02-11 09:00:00+00:00,1.235,-1.0,1.2075,1.2482000000000002,2931.1544665495007,1.0,0.85,2.08,2026-02-16 09:00:00+00:00,2026-02-11 13:00:00+00:00,1.2482000000000002,sl,-35.13943923441209
POL,2026-02-11 09:00:00+00:00,0.0886,-1.0,0.08611785714285713,0.08979142857142856,2931.1544665495007,1.0,0.85,2.08,2026-02-16 09:00:00+00:00,2026-02-11 13:00:00+00:00,0.08979142857142856,sl,-43.226541198360074
APT,2026-02-11 09:00:00+00:00,0.961,1.0,0.9958214285714285,0.9442857142857143,2931.1544665495007,1.0,0.85,2.08,2026-02-16 09:00:00+00:00,2026-02-11 15:00:00+00:00,0.9442857142857143,sl,-54.79088917968084
DOT,2026-02-11 19:00:00+00:00,1.259,-1.0,1.212392857142857,1.2813714285714284,2889.566372148895,1.0,0.85,2.08,2026-02-16 19:00:00+00:00,2026-02-12 03:00:00+00:00,1.2813714285714284,sl,-55.10173230994983
APT,2026-02-11 19:00:00+00:00,0.927,-1.0,0.8791428571428572,0.9499714285714286,2889.566372148895,1.0,0.85,2.08,2026-02-16 19:00:00+00:00,2026-02-12 03:00:00+00:00,0.9499714285714286,sl,-75.36103986547664
POL,2026-02-11 19:00:00+00:00,0.0894,-1.0,0.08593571428571428,0.09106285714285713,2889.566372148895,1.0,0.85,2.08,2026-02-16 19:00:00+00:00,2026-02-12 06:00:00+00:00,0.09106285714285713,sl,-57.50292489327411
ATOM,2026-02-11 19:00:00+00:00,1.931,1.0,2.0090357142857145,1.8935428571428572,2889.566372148895,1.0,0.85,2.08,2026-02-16 19:00:00+00:00,2026-02-12 08:00:00+00:00,2.0090357142857145,tp,113.8838027767996
APT,2026-02-12 03:00:00+00:00,0.956,1.0,1.010642857142857,0.9297714285714286,2856.9506791050385,1.0,0.85,2.08,2026-02-17 03:00:00+00:00,2026-02-12 15:00:00+00:00,0.9297714285714286,sl,-82.09660382720058
DOT,2026-02-12 03:00:00+00:00,1.282,1.0,1.3352142857142857,1.256457142857143,2856.9506791050385,1.0,0.85,2.08,2026-02-17 03:00:00+00:00,2026-02-12 16:00:00+00:00,1.256457142857143,sl,-60.636565571267546
DOT,2026-02-12 23:00:00+00:00,1.283,1.0,1.3253214285714283,1.2626857142857142,2835.3626062263033,1.0,0.85,2.08,2026-02-17 23:00:00+00:00,2026-02-13 05:00:00+00:00,1.2626857142857142,sl,-48.57947574232876
APT,2026-02-12 23:00:00+00:00,0.924,1.0,0.96275,0.9054000000000001,2835.3626062263033,1.0,0.85,2.08,2026-02-17 23:00:00+00:00,2026-02-13 05:00:00+00:00,0.9054000000000001,sl,-60.76145242251962
ATOM,2026-02-12 23:00:00+00:00,1.968,-1.0,1.90925,1.9962,2835.3626062263033,1.0,0.85,2.08,2026-02-17 23:00:00+00:00,2026-02-13 09:00:00+00:00,1.9962,sl,-44.314642879751595
DOT,2026-02-13 10:00:00+00:00,1.281,1.0,1.3081428571428573,1.2679714285714285,2796.9487134651536,1.0,0.85,2.08,2026-02-18 10:00:00+00:00,2026-02-13 15:00:00+00:00,1.3081428571428573,tp,56.46704766864519
APT,2026-02-13 10:00:00+00:00,0.917,-1.0,0.8896785714285714,0.9301142857142858,2796.9487134651536,1.0,0.85,2.08,2026-02-18 10:00:00+00:00,2026-02-13 15:00:00+00:00,0.9301142857142858,sl,-43.63601648626801
ATOM,2026-02-13 10:00:00+00:00,2.02,1.0,2.0635714285714286,1.9990857142857144,2796.9487134651536,1.0,0.85,2.08,2026-02-18 10:00:00+00:00,2026-02-13 15:00:00+00:00,2.0635714285714286,tp,57.53327459678042
POL,2026-02-12 23:00:00+00:00,0.0962,1.0,0.09977142857142857,0.09448571428571428,2835.3626062263033,1.0,0.85,2.08,2026-02-17 23:00:00+00:00,2026-02-13 19:00:00+00:00,0.09977142857142857,tp,102.42757941286726
ADA,2026-02-13 16:00:00+00:00,0.2725,1.0,0.28935714285714287,0.26440857142857144,2814.5397899099435,1.0,0.85,2.08,2026-02-18 16:00:00+00:00,2026-02-14 16:00:00+00:00,0.28935714285714287,tp,171.29591641421752
AVAX,2026-02-13 16:00:00+00:00,9.18,1.0,9.724642857142857,8.918571428571429,2814.5397899099435,1.0,0.85,2.08,2026-02-18 16:00:00+00:00,2026-02-15 04:00:00+00:00,9.724642857142857,tp,164.17009993980793
ADA,2026-02-15 04:00:00+00:00,0.3008,1.0,0.31660357142857143,0.2932142857142857,2924.0131888516667,1.0,0.85,2.08,2026-02-20 04:00:00+00:00,2026-02-15 08:00:00+00:00,0.2932142857142857,sl,-77.54034154141519
AVAX,2026-02-15 04:00:00+00:00,9.7,1.0,10.123214285714285,9.496857142857142,2924.0131888516667,1.0,0.85,2.08,2026-02-20 04:00:00+00:00,2026-02-15 12:00:00+00:00,9.496857142857142,sl,-65.0375463730047
DOT,2026-02-15 04:00:00+00:00,1.417,-1.0,1.3677142857142857,1.4406571428571429,2924.0131888516667,1.0,0.85,2.08,2026-02-20 04:00:00+00:00,2026-02-15 12:00:00+00:00,1.3677142857142857,tp,98.778229996331
POL,2026-02-15 15:00:00+00:00,0.106,1.0,0.11044642857142857,0.10386571428571428,2913.0632743721444,1.0,0.85,2.08,2026-02-20 15:00:00+00:00,2026-02-18 05:00:00+00:00,0.11044642857142857,tp,119.28248175909555
POL,2026-02-18 06:00:00+00:00,0.1112,1.0,0.11393214285714284,0.10988857142857142,2942.8838948119183,1.0,0.85,2.08,2026-02-23 06:00:00+00:00,2026-02-18 11:00:00+00:00,0.10988857142857142,sl,-38.53242192344753
APT,2026-02-15 15:00:00+00:00,0.928,-1.0,0.8872857142857143,0.9475428571428572,2913.0632743721444,1.0,0.85,2.08,2026-02-20 15:00:00+00:00,2026-02-18 13:00:00+00:00,0.8872857142857143,tp,124.89220661418402
LINK,2026-02-13 16:00:00+00:00,8.8,1.0,9.35,8.536000000000001,2814.5397899099435,1.0,0.85,2.08,2026-02-18 16:00:00+00:00,2026-02-18 16:00:00+00:00,8.57,time,-76.37637520801087
DOT,2026-02-15 15:00:00+00:00,1.367,-1.0,1.3171785714285715,1.3909142857142858,2913.0632743721444,1.0,0.85,2.08,2026-02-20 15:00:00+00:00,2026-02-18 18:00:00+00:00,1.3171785714285715,tp,103.25590076965368
APT,2026-02-19 00:00:00+00:00,0.875,-1.0,0.8430357142857142,0.8903428571428571,2971.1937223750133,1.0,0.85,2.08,2026-02-24 00:00:00+00:00,2026-02-19 13:00:00+00:00,0.8430357142857142,tp,105.5683320541818
POL,2026-02-19 00:00:00+00:00,0.1077,-1.0,0.10400357142857143,0.10947428571428572,2971.1937223750133,1.0,0.85,2.08,2026-02-24 00:00:00+00:00,2026-02-19 14:00:00+00:00,0.10400357142857143,tp,99.00471497434006
DOT,2026-02-19 00:00:00+00:00,1.306,-1.0,1.266892857142857,1.3247714285714287,2971.1937223750133,1.0,0.85,2.08,2026-02-24 00:00:00+00:00,2026-02-19 16:00:00+00:00,1.266892857142857,tp,85.99886550975833
DOT,2026-02-19 19:00:00+00:00,1.281,-1.0,1.2442142857142855,1.2986571428571427,3043.8367005095834,1.0,0.85,2.08,2026-02-24 19:00:00+00:00,2026-02-20 07:00:00+00:00,1.2986571428571427,sl,-45.91284989232674
DOT,2026-02-20 08:00:00+00:00,1.301,1.0,1.3258214285714285,1.2890857142857142,3032.3584880365015,1.0,0.85,2.08,2026-02-25 08:00:00+00:00,2026-02-20 13:00:00+00:00,1.2890857142857142,sl,-31.711770426919763
DOT,2026-02-20 13:00:00+00:00,1.285,-1.0,1.2553571428571426,1.2992285714285714,3024.4305454297714,1.0,0.85,2.08,2026-02-25 13:00:00+00:00,2026-02-20 14:00:00+00:00,1.2992285714285714,sl,-37.420729394973804
ATOM,2026-02-19 00:00:00+00:00,2.316,-1.0,2.1784999999999997,2.382,2971.1937223750133,1.0,0.85,2.08,2026-02-24 00:00:00+00:00,2026-02-20 16:00:00+00:00,2.382,sl,-88.5338755337126
POL,2026-02-19 19:00:00+00:00,0.106,-1.0,0.1024642857142857,0.10769714285714285,3043.8367005095834,1.0,0.85,2.08,2026-02-24 19:00:00+00:00,2026-02-21 04:00:00+00:00,0.10769714285714285,sl,-52.69119256518242
APT,2026-02-19 19:00:00+00:00,0.861,1.0,0.8951071428571429,0.8446285714285714,3043.8367005095834,1.0,0.85,2.08,2026-02-24 19:00:00+00:00,2026-02-21 08:00:00+00:00,0.8951071428571429,tp,117.53290334373528
AVAX,2026-02-21 17:00:00+00:00,9.27,1.0,9.505714285714284,9.156857142857143,3009.1523218922384,1.0,0.85,2.08,2026-02-26 17:00:00+00:00,2026-02-21 23:00:00+00:00,9.156857142857143,sl,-40.63941595556318
ADA,2026-02-21 17:00:00+00:00,0.281,1.0,0.28967857142857145,0.27683428571428575,3009.1523218922384,1.0,0.85,2.08,2026-02-26 17:00:00+00:00,2026-02-22 04:00:00+00:00,0.27683428571428575,sl,-48.52139558143774
DOT,2026-02-21 17:00:00+00:00,1.361,1.0,1.3976071428571428,1.3434285714285714,3009.1523218922384,1.0,0.85,2.08,2026-02-26 17:00:00+00:00,2026-02-22 05:00:00+00:00,1.3434285714285714,sl,-42.76208544291098
LINK,2026-02-21 17:00:00+00:00,8.95,1.0,9.2,8.829999999999998,3009.1523218922384,1.0,0.85,2.08,2026-02-26 17:00:00+00:00,2026-02-22 08:00:00+00:00,8.829999999999998,sl,-44.258074401372944
LINK,2026-02-22 12:00:00+00:00,8.76,-1.0,8.617142857142857,8.828571428571427,2965.107079046917,1.0,0.85,2.08,2026-02-27 12:00:00+00:00,2026-02-22 17:00:00+00:00,8.617142857142857,tp,45.389541959552346
ADA,2026-02-22 12:00:00+00:00,0.2733,-1.0,0.26881785714285716,0.27545142857142857,2965.107079046917,1.0,0.85,2.08,2026-02-27 12:00:00+00:00,2026-02-22 20:00:00+00:00,0.26881785714285716,tp,45.66289700076927
ADA,2026-02-22 20:00:00+00:00,0.2693,-1.0,0.2652642857142857,0.27123714285714284,2987.8701887869975,1.0,0.85,2.08,2026-02-27 20:00:00+00:00,2026-02-22 22:00:00+00:00,0.27123714285714284,sl,-25.376735494508946
LINK,2026-02-22 20:00:00+00:00,8.61,-1.0,8.456428571428571,8.683714285714284,2987.8701887869975,1.0,0.85,2.08,2026-02-27 20:00:00+00:00,2026-02-22 22:00:00+00:00,8.683714285714284,sl,-29.4648022992488
AVAX,2026-02-22 12:00:00+00:00,8.93,-1.0,8.778214285714286,9.002857142857142,2965.107079046917,1.0,0.85,2.08,2026-02-27 12:00:00+00:00,2026-02-23 00:00:00+00:00,8.778214285714286,tp,47.43364946370359
DOT,2026-02-22 12:00:00+00:00,1.324,-1.0,1.2970357142857143,1.3369428571428572,2965.107079046917,1.0,0.85,2.08,2026-02-27 12:00:00+00:00,2026-02-23 00:00:00+00:00,1.2970357142857143,tp,57.421595679920166
ADA,2026-02-23 18:00:00+00:00,0.2634,1.0,0.27241785714285716,0.25907142857142856,3000.3736156244636,1.0,0.85,2.08,2026-02-28 18:00:00+00:00,2026-02-24 03:00:00+00:00,0.25907142857142856,sl,-53.20698345138127
DOT,2026-02-23 18:00:00+00:00,1.267,-1.0,1.2286071428571426,1.2854285714285714,3000.3736156244636,1.0,0.85,2.08,2026-02-28 18:00:00+00:00,2026-02-24 13:00:00+00:00,1.2286071428571426,tp,87.91747610802858
AVAX,2026-02-23 18:00:00+00:00,8.42,-1.0,8.130714285714285,8.558857142857143,3000.3736156244636,1.0,0.85,2.08,2026-02-28 18:00:00+00:00,2026-02-25 01:00:00+00:00,8.558857142857143,sl,-53.3806885233009
LINK,2026-02-23 18:00:00+00:00,8.27,-1.0,8.00392857142857,8.397714285714285,3000.3736156244636,1.0,0.85,2.08,2026-02-28 18:00:00+00:00,2026-02-25 01:00:00+00:00,8.397714285714285,sl,-50.23550059698239
ADA,2026-02-24 03:00:00+00:00,0.2587,-1.0,0.2501642857142857,0.26279714285714284,2987.0718697616185,1.0,0.85,2.08,2026-03-01 03:00:00+00:00,2026-02-25 01:00:00+00:00,0.26279714285714284,sl,-51.19073179546075
DOT,2026-02-24 18:00:00+00:00,1.25,-1.0,1.2176785714285714,1.2655142857142856,3009.0512387886256,1.0,0.85,2.08,2026-03-01 18:00:00+00:00,2026-02-25 01:00:00+00:00,1.2655142857142856,sl,-41.2583911284186
AVAX,2026-02-25 01:00:00+00:00,8.62,1.0,8.889642857142857,8.490571428571428,2960.034910777585,1.0,0.85,2.08,2026-03-02 01:00:00+00:00,2026-02-25 05:00:00+00:00,8.490571428571428,sl,-48.29271938408517
LINK,2026-02-25 01:00:00+00:00,8.56,1.0,8.811785714285714,8.439142857142858,2960.034910777585,1.0,0.85,2.08,2026-03-02 01:00:00+00:00,2026-02-25 05:00:00+00:00,8.439142857142858,sl,-45.640260579568626
DOT,2026-02-25 01:00:00+00:00,1.287,1.0,1.325035714285714,1.2687428571428572,2960.034910777585,1.0,0.85,2.08,2026-03-02 01:00:00+00:00,2026-02-25 05:00:00+00:00,1.2687428571428572,sl,-45.838550611824516
ADA,2026-02-25 01:00:00+00:00,0.2673,1.0,0.2750142857142857,0.26359714285714286,2960.034910777585,1.0,0.85,2.08,2026-03-02 01:00:00+00:00,2026-02-25 12:00:00+00:00,0.2750142857142857,tp,82.46665804095666
ADA,2026-02-25 17:00:00+00:00,0.2962,1.0,0.305825,0.29158,2945.7086926439547,1.0,0.85,2.08,2026-03-02 17:00:00+00:00,2026-02-25 20:00:00+00:00,0.305825,tp,92.774906319841
DOT,2026-02-25 17:00:00+00:00,1.577,1.0,1.6771785714285712,1.5289142857142857,2945.7086926439547,1.0,0.85,2.08,2026-03-02 17:00:00+00:00,2026-02-25 21:00:00+00:00,1.6771785714285712,tp,184.1797755646773
LINK,2026-02-25 17:00:00+00:00,9.48,1.0,9.819285714285714,9.317142857142857,2945.7086926439547,1.0,0.85,2.08,2026-03-02 17:00:00+00:00,2026-02-25 23:00:00+00:00,9.317142857142857,sl,-54.43382017949268
DOT,2026-02-25 23:00:00+00:00,1.663,1.0,1.81925,1.588,3001.338908070211,1.0,0.85,2.08,2026-03-02 23:00:00+00:00,2026-02-26 05:00:00+00:00,1.588,sl,-139.25977912845622
AVAX,2026-02-25 17:00:00+00:00,9.66,-1.0,9.236785714285714,9.863142857142858,2945.7086926439547,1.0,0.85,2.08,2026-03-02 17:00:00+00:00,2026-02-26 15:00:00+00:00,9.236785714285714,tp,126.10874268206348
LINK,2026-02-25 23:00:00+00:00,9.27,-1.0,8.861071428571428,9.466285714285714,3001.338908070211,1.0,0.85,2.08,2026-03-02 23:00:00+00:00,2026-02-26 16:00:00+00:00,8.861071428571428,tp,129.39706800133004
ADA,2026-02-25 23:00:00+00:00,0.2971,-1.0,0.28129642857142856,0.3046857142857143,3001.338908070211,1.0,0.85,2.08,2026-03-02 23:00:00+00:00,2026-02-26 20:00:00+00:00,0.2881,time,87.91771249762402
