asset,entry_ts,entry_price,direction,take_profit,stop_loss,position_usd,leverage,confidence,rr_ratio,power_setup,max_hold_bar,exit_ts,exit_price,outcome,pnl_usd,fold
DOT,2024-06-27 13:00:00+00:00,6.181,-1.0,5.999154468069867,6.232926050036606,2500.0,2.0,0.8810657262802124,3.502,False,2024-07-02 17:00:00+00:00,2024-06-27 14:00:00+00:00,6.232926050036606,sl,-24.25228524373317,1
DOT,2024-07-03 10:00:00+00:00,6.17,-1.0,5.977975816121141,6.224832567369118,2487.8738573781334,2.0,0.9018634557723999,3.502,False,2024-07-08 14:00:00+00:00,2024-07-04 01:00:00+00:00,5.977975816121141,tp,74.9403185342887,1
FIL,2024-07-04 01:00:00+00:00,3.948,-1.0,3.770265077510699,3.998752264190784,4735.020031209896,3.0,0.9666946530342102,3.502,True,2024-07-09 05:00:00+00:00,2024-07-04 02:00:00+00:00,3.998752264190784,sl,-67.02507709746729,1
HBAR,2024-07-04 12:00:00+00:00,0.0681,-1.0,0.06510512740739394,0.06895518683052752,4672.1840214310205,3.0,0.9872372150421143,3.502,True,2024-07-09 16:00:00+00:00,2024-07-04 15:00:00+00:00,0.06895518683052752,sl,-64.74623636338107,1
FIL,2024-07-05 00:00:00+00:00,3.668,-1.0,3.4532695925432124,3.729316336803183,2459.4583599148536,2.0,0.9049396514892578,3.502,False,2024-07-10 04:00:00+00:00,2024-07-05 02:00:00+00:00,3.4532695925432124,tp,141.52104756907082,1
DOT,2024-07-05 02:00:00+00:00,5.034,-1.0,4.655040958216644,5.14221187607198,3795.3283255490837,3.0,0.9260047078132629,3.502,False,2024-07-10 06:00:00+00:00,2024-07-05 04:00:00+00:00,5.14221187607198,sl,-86.51906754963282,1
ICP,2024-07-06 09:00:00+00:00,7.163,-1.0,6.633341856119786,7.314244053068001,2797.829268665145,3.0,0.9205842018127441,3.502,False,2024-07-11 13:00:00+00:00,2024-07-06 16:00:00+00:00,7.314244053068001,sl,-62.71229160297082,1
DOT,2024-07-06 16:00:00+00:00,6.188,-1.0,5.904367948582602,6.268991223361724,2455.6032041230874,2.0,0.8770253658294678,3.502,False,2024-07-11 20:00:00+00:00,2024-07-06 18:00:00+00:00,6.268991223361724,sl,-35.33228216033413,1
HBAR,2024-07-06 18:00:00+00:00,0.0707,-1.0,0.06821406000483027,0.07140986096390194,4571.131993205476,3.0,0.9841036796569824,3.502,True,2024-07-11 22:00:00+00:00,2024-07-07 04:00:00+00:00,0.06821406000483027,tp,156.15814445813007,1
APT,2024-07-09 20:00:00+00:00,6.03,-1.0,5.836214126360784,6.0853356184458995,4717.530253634972,3.0,0.9920958876609802,3.502,True,2024-07-15 00:00:00+00:00,2024-07-10 04:00:00+00:00,6.0853356184458995,sl,-49.424241091272954,1
APT,2024-07-10 04:00:00+00:00,6.21,-1.0,5.975108031952466,6.277073476904119,4671.195027611904,3.0,0.9937042593955994,3.502,True,2024-07-15 08:00:00+00:00,2024-07-11 11:00:00+00:00,6.277073476904119,sl,-56.525579590511384,1
APT,2024-07-11 11:00:00+00:00,6.3,-1.0,6.114043858629035,6.353099835882428,3694.5618373966395,3.0,0.9241664409637451,3.502,False,2024-07-16 15:00:00+00:00,2024-07-11 15:00:00+00:00,6.114043858629035,tp,105.35725774017492,1
ICP,2024-07-11 10:00:00+00:00,7.517,-1.0,7.208574322147463,7.60507105135197,3503.396270708928,3.0,0.9622217416763306,3.502,True,2024-07-16 14:00:00+00:00,2024-07-12 07:00:00+00:00,7.208574322147463,tp,140.2424291356304,1
ICP,2024-07-13 06:00:00+00:00,7.919,-1.0,7.555875474977829,8.022690324726067,3636.339002393899,3.0,0.9962238073348999,3.502,True,2024-07-18 10:00:00+00:00,2024-07-13 07:00:00+00:00,8.022690324726067,sl,-52.340976272286,1
ATOM,2024-07-13 05:00:00+00:00,6.21,-1.0,6.09744759864389,6.2421393743498905,4848.4520031918655,3.0,0.9677649736404419,3.502,True,2024-07-18 09:00:00+00:00,2024-07-13 09:00:00+00:00,6.2421393743498905,sl,-31.39577567952143,1
ADA,2024-07-13 04:00:00+00:00,0.4245,-1.0,0.39967974870964385,0.431587430726202,3878.761602553493,3.0,0.9392297863960266,3.502,False,2024-07-18 08:00:00+00:00,2024-07-13 12:00:00+00:00,0.431587430726202,sl,-69.80199941559306,1
ADA,2024-07-13 12:00:00+00:00,0.4339,-1.0,0.407650822570688,0.44139546104403543,3763.607539027943,3.0,0.9452947378158569,3.502,False,2024-07-18 16:00:00+00:00,2024-07-13 16:00:00+00:00,0.44139546104403543,sl,-69.90760958368625,1
ICP,2024-07-13 15:00:00+00:00,8.295,-1.0,7.592580150702825,8.495576213526787,3528.382067838696,3.0,0.9726256132125854,3.502,True,2024-07-18 19:00:00+00:00,2024-07-14 01:00:00+00:00,8.495576213526787,sl,-89.90449946611693,1
TRX,2024-07-13 16:00:00+00:00,0.14134,-1.0,0.13806521447880396,0.1422751160571716,4638.971039800223,3.0,0.9514813423156738,3.502,True,2024-07-18 20:00:00+00:00,2024-07-14 04:00:00+00:00,0.13806521447880396,tp,102.84394387731791,1
APT,2024-07-14 07:00:00+00:00,6.6,-1.0,6.378810063421905,6.663160857418046,2480.587610099052,2.0,0.899328887462616,3.502,False,2024-07-19 11:00:00+00:00,2024-07-14 10:00:00+00:00,6.663160857418046,sl,-26.963557886225647,1
OP,2024-07-14 16:00:00+00:00,1.767,-1.0,1.6577752348578965,1.7981891667604157,3700.6587467339095,3.0,0.9419551491737366,3.502,False,2024-07-19 20:00:00+00:00,2024-07-14 20:00:00+00:00,1.7981891667604157,sl,-70.13086925998745,1
LTC,2024-07-13 04:00:00+00:00,70.41,-1.0,67.3642341476503,71.27971941719008,2585.8410683689954,2.0,0.9088836312294006,3.502,False,2024-07-18 08:00:00+00:00,2024-07-15 16:00:00+00:00,71.27971941719008,sl,-35.302456716930614,1
SUI,2024-07-14 04:00:00+00:00,0.7987,-1.0,0.7453012259305272,0.8139480370828699,4651.101768935723,3.0,0.9708372950553894,3.502,True,2024-07-19 08:00:00+00:00,2024-07-15 16:00:00+00:00,0.8139480370828699,sl,-94.84093868365777,1
OP,2024-07-14 20:00:00+00:00,1.801,-1.0,1.6906007750176588,1.8325245341449363,3648.0605947889185,3.0,0.9364567399024963,3.502,False,2024-07-20 00:00:00+00:00,2024-07-15 20:00:00+00:00,1.8325245341449363,sl,-68.59778737023848,1
LTC,2024-07-15 16:00:00+00:00,71.46,-1.0,69.04257016217746,72.15029786647156,4438.066310298096,3.0,0.9942917823791504,3.502,True,2024-07-20 20:00:00+00:00,2024-07-15 20:00:00+00:00,72.15029786647156,sl,-48.64085067663295,1
LTC,2024-07-15 20:00:00+00:00,72.29,-1.0,69.80601743789732,72.99930201826108,4328.155087129155,3.0,0.9938862919807434,3.502,True,2024-07-21 00:00:00+00:00,2024-07-16 00:00:00+00:00,72.99930201826108,sl,-48.09401257809882,1
AVAX,2024-07-15 20:00:00+00:00,27.82,-1.0,26.150309593795445,28.29678063166012,4328.155087129155,3.0,0.9958553910255432,3.502,True,2024-07-21 00:00:00+00:00,2024-07-16 12:00:00+00:00,28.29678063166012,sl,-79.80275245310968,1
SUI,2024-07-16 00:00:00+00:00,0.8606,-1.0,0.8001740412197719,0.8778546519335848,4283.066950337187,3.0,0.9552773833274841,3.502,True,2024-07-21 04:00:00+00:00,2024-07-16 16:00:00+00:00,0.8778546519335848,sl,-91.44159781432353,1
ICP,2024-07-15 16:00:00+00:00,9.642,-1.0,8.911689154373754,9.850540496484866,3328.549732723572,3.0,0.9949235320091248,3.502,True,2024-07-20 20:00:00+00:00,2024-07-17 05:00:00+00:00,9.850540496484866,sl,-76.31813454849005,1
APT,2024-07-16 16:00:00+00:00,7.14,-1.0,6.791576914062824,7.239492324074444,4122.525371961468,3.0,0.9952698349952698,3.502,True,2024-07-21 20:00:00+00:00,2024-07-17 06:00:00+00:00,7.239492324074444,sl,-62.804609357822955,1
ICP,2024-07-17 05:00:00+00:00,10.001,-1.0,9.26662735879185,10.210700343517596,3038.2328406166944,3.0,0.9623283743858337,3.502,True,2024-07-22 09:00:00+00:00,2024-07-17 18:00:00+00:00,10.210700343517596,sl,-67.65517918152916,1
ADA,2024-07-13 16:00:00+00:00,0.4453,-1.0,0.4171521124956371,0.453337638315677,3711.1768318401782,3.0,0.9344655871391296,3.502,False,2024-07-18 20:00:00+00:00,2024-07-18 20:00:00+00:00,0.4234,time,178.8057165373487,1
AVAX,2024-07-16 12:00:00+00:00,28.46,-1.0,26.377291216645194,29.054718161883198,4208.251869912397,3.0,0.9890553951263428,3.502,True,2024-07-21 16:00:00+00:00,2024-07-20 20:00:00+00:00,29.054718161883198,sl,-93.40902036187089,1
AVAX,2024-07-21 12:00:00+00:00,30.99,-1.0,29.140225751625664,31.518203630619944,4008.7304717311263,3.0,0.9794348478317261,3.502,True,2024-07-26 16:00:00+00:00,2024-07-21 16:00:00+00:00,31.518203630619944,sl,-73.53745446466016,1
APT,2024-07-22 00:00:00+00:00,7.61,-1.0,7.273321512465201,7.706138650229239,3151.831286536406,3.0,0.9498549699783325,3.502,False,2024-07-27 04:00:00+00:00,2024-07-22 14:00:00+00:00,7.273321512465201,tp,136.29019112028848,1
HBAR,2024-07-23 16:00:00+00:00,0.0673,-1.0,0.0642855530767233,0.0681607762869362,4067.561162345779,3.0,0.9640494585037231,3.502,True,2024-07-28 20:00:00+00:00,2024-07-23 18:00:00+00:00,0.0681607762869362,sl,-57.31249807286099,1
OP,2024-07-19 16:00:00+00:00,1.936,-1.0,1.7929116427977103,1.9768589263474263,2184.694095104203,2.0,0.8844600319862366,3.502,False,2024-07-24 20:00:00+00:00,2024-07-24 16:00:00+00:00,1.7929116427977103,tp,159.2844634761784,1
TAO,2024-07-19 16:00:00+00:00,352.6,-1.0,299.44463515148976,367.7785315016609,1638.520571328152,2.0,0.8673383593559265,3.502,False,2024-07-24 20:00:00+00:00,2024-07-24 20:00:00+00:00,332.3,time,92.69490993905615,1
DOT,2024-07-24 21:00:00+00:00,5.745,-1.0,5.600737182957473,5.786194293731947,3400.049086383403,3.0,0.937312662601471,3.502,False,2024-07-30 01:00:00+00:00,2024-07-25 01:00:00+00:00,5.600737182957473,tp,81.97865574991617,1
NEAR,2024-07-24 20:00:00+00:00,5.62,-1.0,5.157067079639651,5.7521906440652035,2266.699390922269,2.0,0.869268536567688,3.502,False,2024-07-30 00:00:00+00:00,2024-07-25 20:00:00+00:00,5.157067079639651,tp,184.44678256969527,1
FIL,2024-07-26 15:00:00+00:00,4.495,-1.0,4.35876265853243,4.53390261660439,3599.8681651231122,3.0,0.9410556554794312,3.502,False,2024-07-31 19:00:00+00:00,2024-07-26 16:00:00+00:00,4.53390261660439,sl,-35.835399483210274,1
FIL,2024-07-26 16:00:00+00:00,4.587,-1.0,4.442345696344059,4.62830608286012,4466.23951938838,3.0,0.9677278995513916,3.502,True,2024-07-31 20:00:00+00:00,2024-07-26 17:00:00+00:00,4.62830608286012,sl,-46.02474221475138,1
SUI,2024-07-24 20:00:00+00:00,0.7709,-1.0,0.7087710744514272,0.7886409346411397,4250.061357979254,3.0,0.9528355598449707,3.502,True,2024-07-30 00:00:00+00:00,2024-07-27 04:00:00+00:00,0.7886409346411397,sl,-103.33291576581837,1
FIL,2024-07-26 17:00:00+00:00,4.652,-1.0,4.49892873415569,4.695709549115851,4423.091323562052,3.0,0.9545753002166748,3.502,True,2024-07-31 21:00:00+00:00,2024-07-28 05:00:00+00:00,4.49892873415569,tp,141.11607201320217,1
OP,2024-07-24 20:00:00+00:00,1.735,-1.0,1.5470864255619727,1.788658781523296,4250.061357979254,3.0,0.9641330242156982,3.502,True,2024-07-30 00:00:00+00:00,2024-07-30 00:00:00+00:00,1.674,time,145.1757270205425,1
LTC,2024-07-29 08:00:00+00:00,75.81,-1.0,72.40602389637782,76.78200646946887,2377.873617356786,2.0,0.8833785057067871,3.502,False,2024-08-03 12:00:00+00:00,2024-07-30 16:00:00+00:00,72.40602389637782,tp,104.39201123841607,1
TAO,2024-07-26 08:00:00+00:00,362.7,-1.0,303.9122786112503,379.4868527203799,3374.8764048029175,3.0,0.9902964234352112,3.502,True,2024-07-31 12:00:00+00:00,2024-07-31 12:00:00+00:00,311.3,time,474.89544950330264,1
ICP,2024-07-29 15:00:00+00:00,9.151,-1.0,8.672791266823896,9.287552657320086,1783.4052130175894,2.0,0.8754439353942871,3.502,False,2024-08-03 19:00:00+00:00,2024-07-31 17:00:00+00:00,9.287552657320086,sl,-28.93067908989921,1
OP,2024-07-31 20:00:00+00:00,1.582,-1.0,1.4657284758164706,1.6152013710675395,4088.4598075394506,3.0,0.9434040188789368,3.502,False,2024-08-06 00:00:00+00:00,2024-08-01 16:00:00+00:00,1.4657284758164706,tp,296.3991845576385,1
HBAR,2024-08-01 16:00:00+00:00,0.0599,1.0,0.06219019668846346,0.059246033600184836,2873.8394639717862,2.0,0.9050295948982239,3.502,False,2024-08-06 20:00:00+00:00,2024-08-01 20:00:00+00:00,0.06219019668846346,tp,107.00358330003144,1
TRX,2024-07-31 12:00:00+00:00,0.1297,-1.0,0.12529186073297463,0.130958745583234,5137.697271071093,3.0,0.9986454844474792,3.502,True,2024-08-05 16:00:00+00:00,2024-08-02 12:00:00+00:00,0.12529186073297463,tp,169.47822472351348,1
NEAR,2024-07-31 20:00:00+00:00,4.99,-1.0,4.634138668407986,5.091616317509742,5110.574759424313,3.0,0.9861088395118713,3.502,True,2024-08-06 00:00:00+00:00,2024-08-02 12:00:00+00:00,4.634138668407986,tp,359.3495332744983,1
TAO,2024-07-31 20:00:00+00:00,302.2,-1.0,269.7868712564102,311.45557932118595,3832.9310695682348,3.0,0.970778226852417,3.502,True,2024-08-06 00:00:00+00:00,2024-08-02 12:00:00+00:00,269.7868712564102,tp,407.2765600727892,1
ATOM,2024-08-02 14:00:00+00:00,5.331,-1.0,5.098652694939648,5.397346847570993,6366.362652482254,3.0,0.9931742548942566,3.502,True,2024-08-07 18:00:00+00:00,2024-08-03 05:00:00+00:00,5.397346847570993,sl,-87.50870297812719,1
ICP,2024-08-03 15:00:00+00:00,8.002,-1.0,7.606651896694728,8.114891777852394,2513.7292973761037,2.0,0.8821008801460266,3.502,False,2024-08-08 19:00:00+00:00,2024-08-03 17:00:00+00:00,7.606651896694728,tp,121.67998601636285,1
APT,2024-08-04 14:00:00+00:00,5.41,1.0,5.59204127523684,5.358018055399307,3412.47905617632,2.0,0.884153425693512,3.502,False,2024-08-09 18:00:00+00:00,2024-08-04 15:00:00+00:00,5.358018055399307,sl,-37.225002301528946,1
DOT,2024-08-04 15:00:00+00:00,4.719,1.0,4.869526602857129,4.676017080217277,3393.8665550255555,2.0,0.9107071161270142,3.502,False,2024-08-09 19:00:00+00:00,2024-08-04 16:00:00+00:00,4.676017080217277,sl,-35.32499407566132,1
APT,2024-08-04 17:00:00+00:00,5.18,1.0,5.403147369645158,5.116280196941086,3376.204057987725,2.0,0.879819393157959,3.502,False,2024-08-09 21:00:00+00:00,2024-08-04 19:00:00+00:00,5.403147369645158,tp,142.06608453762414,1
LTC,2024-08-02 12:00:00+00:00,65.56,-1.0,60.09876174289484,67.11945833802079,6366.362652482254,3.0,0.9635270237922668,3.502,True,2024-08-07 16:00:00+00:00,2024-08-05 00:00:00+00:00,60.09876174289484,tp,523.9604109341803,1
NEAR,2024-08-04 12:00:00+00:00,4.145,-1.0,3.622169627787529,4.294294380675753,6398.3982303306,3.0,0.9957830905914307,3.502,True,2024-08-09 16:00:00+00:00,2024-08-05 00:00:00+00:00,3.622169627787529,tp,800.6647931634838,1
OP,2024-08-04 12:00:00+00:00,1.354,-1.0,1.204256370369697,1.3967593415263766,6398.3982303306,3.0,0.9519886374473572,3.502,True,2024-08-09 16:00:00+00:00,2024-08-05 00:00:00+00:00,1.204256370369697,tp,701.2230012008457,1
SUI,2024-08-05 00:00:00+00:00,0.5231,-1.0,0.4451941639309011,0.5453460365065331,8362.802255448358,3.0,0.9801043272018433,3.502,True,2024-08-10 04:00:00+00:00,2024-08-05 12:00:00+00:00,0.5453460365065331,sl,-366.51913723837544,1
UNI,2024-08-05 00:00:00+00:00,5.307,-1.0,4.465108037856296,5.547402520137183,8362.802255448358,3.0,0.9557917714118958,3.502,True,2024-08-10 04:00:00+00:00,2024-08-06 00:00:00+00:00,5.547402520137183,sl,-389.6993681287477,1
LTC,2024-08-05 00:00:00+00:00,55.28,-1.0,49.28829738172082,56.99093260669593,4460.1612029057915,2.0,0.9184881448745728,3.502,False,2024-08-10 04:00:00+00:00,2024-08-06 00:00:00+00:00,56.99093260669593,sl,-143.84153867325017,1
NEAR,2024-08-05 00:00:00+00:00,3.566,-1.0,2.9546936531562915,3.740558723642972,8362.802255448358,3.0,0.9719131588935852,3.502,True,2024-08-10 04:00:00+00:00,2024-08-06 04:00:00+00:00,3.740558723642972,sl,-420.2379042303534,1
FIL,2024-08-08 14:00:00+00:00,3.63,-1.0,3.4685117719673197,3.676113015371582,7125.0229289445515,3.0,0.9705699682235718,3.502,True,2024-08-13 18:00:00+00:00,2024-08-08 15:00:00+00:00,3.676113015371582,sl,-99.77390497162143,1
SUI,2024-08-08 16:00:00+00:00,0.7749,-1.0,0.6806495978209268,0.8018132326077781,7031.484893033657,3.0,0.952093243598938,3.502,True,2024-08-13 20:00:00+00:00,2024-08-08 20:00:00+00:00,0.8018132326077781,sl,-253.3530719331371,1
APT,2024-08-08 15:00:00+00:00,5.49,-1.0,5.2570654650195285,5.556514531263252,7031.484893033657,3.0,0.9670127034187317,3.502,True,2024-08-13 19:00:00+00:00,2024-08-08 21:00:00+00:00,5.556514531263252,sl,-94.33144433995466,1
APT,2024-08-08 21:00:00+00:00,5.59,-1.0,5.384469527958407,5.648689292291105,5364.424527222106,3.0,0.9273412227630615,3.502,False,2024-08-14 01:00:00+00:00,2024-08-08 22:00:00+00:00,5.648689292291105,sl,-63.294732037752354,1
ATOM,2024-08-08 22:00:00+00:00,5.164,-1.0,4.959252501185232,5.222465714034757,6646.1918477422405,3.0,0.9754106998443604,3.502,True,2024-08-14 02:00:00+00:00,2024-08-09 13:00:00+00:00,4.959252501185232,tp,256.86874956750216,1
SUI,2024-08-08 20:00:00+00:00,0.8525,-1.0,0.7485015811469542,0.8821967818992991,3623.4487403180483,2.0,0.9156871438026428,3.502,False,2024-08-14 00:00:00+00:00,2024-08-10 04:00:00+00:00,0.8821967818992991,sl,-130.93308390729896,1
APT,2024-08-10 09:00:00+00:00,5.93,-1.0,5.74012899249491,5.984217727164163,6764.256534298681,3.0,0.9947633743286133,3.502,True,2024-08-15 13:00:00+00:00,2024-08-10 10:00:00+00:00,5.984217727164163,sl,-70.63883117502895,1
APT,2024-08-10 10:00:00+00:00,6.0,-1.0,5.79642696102547,6.058130346650237,6698.03263007209,3.0,0.9849550724029541,3.502,True,2024-08-15 14:00:00+00:00,2024-08-10 15:00:00+00:00,6.058130346650237,sl,-73.60060219587498,1
SUI,2024-08-10 12:00:00+00:00,0.9384,-1.0,0.8130851350466404,0.974183699928348,6698.03263007209,3.0,0.9696184992790222,3.502,True,2024-08-15 16:00:00+00:00,2024-08-12 08:00:00+00:00,0.974183699928348,sl,-264.12132748386665,1
DOT,2024-08-11 19:00:00+00:00,4.563,-1.0,4.442226379762226,4.597486946041535,5303.225652410767,3.0,0.9439166188240051,3.502,False,2024-08-16 23:00:00+00:00,2024-08-12 11:00:00+00:00,4.597486946041535,sl,-46.97573113484779,1
APT,2024-08-12 11:00:00+00:00,6.67,-1.0,6.323534347129887,6.768933378433577,6337.378573058414,3.0,0.9969959259033203,3.502,True,2024-08-17 15:00:00+00:00,2024-08-12 21:00:00+00:00,6.323534347129887,tp,322.85062814354546,1
HBAR,2024-08-13 05:00:00+00:00,0.0521,-1.0,0.05035788457031412,0.052597461620372224,3541.36055303626,2.0,0.9133949279785156,3.502,False,2024-08-18 09:00:00+00:00,2024-08-13 06:00:00+00:00,0.052597461620372224,sl,-38.41741476569746,1
DOT,2024-08-13 09:00:00+00:00,4.425,-1.0,4.304226379762226,4.459486946041535,5283.227768480117,3.0,0.9382319450378418,3.502,False,2024-08-18 13:00:00+00:00,2024-08-13 12:00:00+00:00,4.459486946041535,sl,-48.04387767568266,1
TAO,2024-08-08 20:00:00+00:00,305.2,-1.0,250.04081599775074,320.95072270447434,4076.379832857804,3.0,0.9203884601593018,3.502,False,2024-08-14 00:00:00+00:00,2024-08-14 00:00:00+00:00,285.6,time,257.7094809928723,1
SUI,2024-08-12 08:00:00+00:00,1.0481,-1.0,0.8969470185614117,1.0912617823878012,6381.418320997333,3.0,0.9919729232788086,3.502,True,2024-08-17 12:00:00+00:00,2024-08-14 12:00:00+00:00,0.8969470185614117,tp,913.9223742804504,1
LTC,2024-08-13 12:00:00+00:00,62.99,-1.0,59.10645279494743,64.09894815148145,6558.9935752791935,3.0,0.9782453179359436,3.502,True,2024-08-18 16:00:00+00:00,2024-08-14 12:00:00+00:00,64.09894815148145,sl,-123.99873166825608,1
NEAR,2024-08-13 16:00:00+00:00,4.398,-1.0,3.9824369598625697,4.516664159556205,3498.12990681557,2.0,0.9128955602645874,3.502,False,2024-08-18 20:00:00+00:00,2024-08-15 16:00:00+00:00,3.9824369598625697,tp,327.0369994410568,1
TAO,2024-08-15 16:00:00+00:00,260.7,-1.0,228.28687125641028,269.95557932118595,4708.64808938096,3.0,0.9428028464317322,3.502,False,2024-08-20 20:00:00+00:00,2024-08-16 04:00:00+00:00,269.95557932118595,sl,-173.29142236589303,1
DOT,2024-08-15 18:00:00+00:00,4.291,-1.0,4.1631796207208005,4.327499150348659,6278.197452507948,3.0,0.9278519153594971,3.502,False,2024-08-20 22:00:00+00:00,2024-08-16 06:00:00+00:00,4.327499150348659,sl,-61.56386427102775,1
TRX,2024-08-16 16:00:00+00:00,0.1331,-1.0,0.1302225733914177,0.13392165009207546,7627.56998441282,3.0,0.9628788232803345,3.502,True,2024-08-21 20:00:00+00:00,2024-08-16 20:00:00+00:00,0.13392165009207546,sl,-57.00219394746658,1
TRX,2024-08-17 04:00:00+00:00,0.1349,-1.0,0.13194427606873518,0.13574400791771016,4039.536228046438,2.0,0.8991702198982239,3.502,False,2024-08-22 08:00:00+00:00,2024-08-17 08:00:00+00:00,0.13574400791771016,sl,-30.5249372028225,1
HBAR,2024-08-18 12:00:00+00:00,0.0541,-1.0,0.05274937118372668,0.05448567249219869,7545.513298959424,3.0,0.9672307968139648,3.502,True,2024-08-23 16:00:00+00:00,2024-08-18 13:00:00+00:00,0.05448567249219869,sl,-63.60023787881409,1
UNI,2024-08-14 04:00:00+00:00,6.471,-1.0,6.01863721820179,6.600172337604517,5440.4769709680095,3.0,0.9423601031303406,3.502,False,2024-08-19 08:00:00+00:00,2024-08-19 08:00:00+00:00,6.158,time,257.713485617965,1
TRX,2024-08-17 08:00:00+00:00,0.136,-1.0,0.1330442760687352,0.13684400791771018,7545.513298959424,3.0,0.9641013145446777,3.502,True,2024-08-22 12:00:00+00:00,2024-08-19 08:00:00+00:00,0.13684400791771018,sl,-56.636174402684794,1
LTC,2024-08-17 08:00:00+00:00,67.29,-1.0,63.54151567657477,68.36038090226158,7545.513298959424,3.0,0.9744730591773987,3.502,True,2024-08-22 12:00:00+00:00,2024-08-20 12:00:00+00:00,63.54151567657477,tp,412.7879435794185,1
FIL,2024-08-20 00:00:00+00:00,3.666,-1.0,3.5595156411517843,3.696406642863201,7674.398055212362,3.0,0.9840074181556702,3.502,True,2024-08-25 04:00:00+00:00,2024-08-20 15:00:00+00:00,3.5595156411517843,tp,215.23977446395875,1
AVAX,2024-08-20 04:00:00+00:00,22.08,-1.0,20.872263797622256,22.424869460415348,7674.398055212362,3.0,0.974361777305603,3.502,True,2024-08-25 08:00:00+00:00,2024-08-20 16:00:00+00:00,22.424869460415348,sl,-129.8438151309108,1
TRX,2024-08-20 12:00:00+00:00,0.1511,-1.0,0.14448387623332778,0.15298923626613273,8061.386752318068,3.0,0.993549644947052,3.502,True,2024-08-25 16:00:00+00:00,2024-08-20 16:00:00+00:00,0.15298923626613273,sl,-111.27308012944383,1
TRX,2024-08-20 16:00:00+00:00,0.157,-1.0,0.14819155119821745,0.1595152553839045,8037.126951571447,3.0,0.9921724796295166,3.502,True,2024-08-25 20:00:00+00:00,2024-08-20 20:00:00+00:00,0.1595152553839045,sl,-139.20894552152646,1
AVAX,2024-08-20 16:00:00+00:00,22.56,-1.0,21.180009687720734,22.954056676811703,8037.126951571447,3.0,0.988991379737854,3.502,True,2024-08-25 20:00:00+00:00,2024-08-21 00:00:00+00:00,22.954056676811703,sl,-150.83317362082073,1
TRX,2024-08-20 20:00:00+00:00,0.1613,-1.0,0.1516694293100511,0.16405001255306892,7906.618565145014,3.0,0.9605025053024292,3.502,True,2024-08-26 00:00:00+00:00,2024-08-21 08:00:00+00:00,0.16405001255306892,sl,-145.07897801241054,1
ATOM,2024-08-20 22:00:00+00:00,4.832,-1.0,4.704571107334213,4.868387361220485,6325.294852116012,3.0,0.9352341294288635,3.502,False,2024-08-26 02:00:00+00:00,2024-08-21 09:00:00+00:00,4.704571107334213,tp,160.48458072523184,1
