asset,entry_ts,entry_price,direction,take_profit,stop_loss,position_usd,leverage,confidence,rr_ratio,power_setup,max_hold_bar,exit_ts,exit_price,outcome,pnl_usd,fold
DOT,2025-09-22 06:00:00+00:00,4.008,-1.0,3.830069334203993,4.0588081587548706,8960.658770577018,3.0,0.9985505938529968,3.502,True,2025-09-27 10:00:00+00:00,2025-09-24 11:00:00+00:00,4.0588081587548706,sl,-125.24031682183504,6
HBAR,2025-09-25 04:00:00+00:00,0.21336,-1.0,0.20742897780679975,0.21505360529182901,8560.435220165848,3.0,0.9598409533500671,3.502,True,2025-09-30 08:00:00+00:00,2025-09-25 05:00:00+00:00,0.21505360529182901,sl,-79.0794393765437,6
TRX,2025-09-25 08:00:00+00:00,0.3316,-1.0,0.3244357949745502,0.33364574104557565,4526.025731066846,2.0,0.906008243560791,3.502,False,2025-09-30 12:00:00+00:00,2025-09-25 12:00:00+00:00,0.33364574104557565,sl,-33.80625990206048,6
OP,2025-09-22 04:00:00+00:00,0.7094,-1.0,0.6498744604306207,0.7263975369387857,8470.211221873036,3.0,0.9973850846290588,3.502,True,2025-09-27 08:00:00+00:00,2025-09-25 16:00:00+00:00,0.6498744604306207,tp,702.2626521113723,6
FIL,2025-09-25 17:00:00+00:00,2.101,-1.0,2.0091963891547553,2.1272145505566935,9112.976113446564,3.0,0.996906578540802,3.502,True,2025-09-30 21:00:00+00:00,2025-09-25 18:00:00+00:00,2.1272145505566935,sl,-125.55109219730704,6
ATOM,2025-10-01 08:00:00+00:00,4.232,-1.0,4.125907127765197,4.262294853735027,4687.5,3.0,0.9685473442077637,3.502,True,2025-10-06 12:00:00+00:00,2025-10-01 20:00:00+00:00,4.125907127765197,tp,112.82439475440421,7
APT,2025-10-01 23:00:00+00:00,4.875,-1.0,4.7268223168233465,4.9173121850136825,4793.272870082254,3.0,0.9823440313339233,3.502,True,2025-10-07 03:00:00+00:00,2025-10-02 04:00:00+00:00,4.9173121850136825,sl,-47.83409544905262,7
APT,2025-10-02 04:00:00+00:00,4.984,-1.0,4.820554338900257,5.03067196101245,2532.495149652676,2.0,0.9146749973297119,3.502,False,2025-10-07 08:00:00+00:00,2025-10-02 11:00:00+00:00,5.03067196101245,sl,-27.007435285400877,7
APT,2025-10-02 11:00:00+00:00,5.113,-1.0,4.91999709958761,5.168112040189552,4723.108935018705,3.0,0.9921360015869141,3.502,True,2025-10-07 15:00:00+00:00,2025-10-02 19:00:00+00:00,5.168112040189552,sl,-57.04952126472844,7
APT,2025-10-03 12:00:00+00:00,5.341,-1.0,5.143690746840071,5.397341720599461,2490.4666713776114,2.0,0.8714524507522583,3.502,False,2025-10-08 16:00:00+00:00,2025-10-03 19:00:00+00:00,5.397341720599461,sl,-29.50931185178854,7
APT,2025-10-04 07:00:00+00:00,5.536,-1.0,5.336537570466302,5.5929565608044145,4641.960028971969,3.0,0.9703295826911926,3.502,True,2025-10-09 11:00:00+00:00,2025-10-04 09:00:00+00:00,5.336537570466302,tp,162.60815290041097,7
APT,2025-10-05 07:00:00+00:00,5.587,1.0,5.774130601211202,5.533564796733051,2557.0160919019227,2.0,0.9005166292190552,3.502,False,2025-10-10 11:00:00+00:00,2025-10-05 08:00:00+00:00,5.533564796733051,sl,-27.77994240285133,7
HBAR,2025-10-06 14:00:00+00:00,0.22895,-1.0,0.22209311196607906,0.23090798657995942,3814.689181050745,3.0,0.9350502490997314,3.502,False,2025-10-11 18:00:00+00:00,2025-10-06 21:00:00+00:00,0.23090798657995942,sl,-37.58242078015222,7
FIL,2025-10-07 15:00:00+00:00,2.292,-1.0,2.214094163930901,2.3142460365065327,2524.3349103104206,2.0,0.8998763561248779,3.502,False,2025-10-12 19:00:00+00:00,2025-10-08 16:00:00+00:00,2.3142460365065327,sl,-27.782702822095114,7
APT,2025-10-09 02:00:00+00:00,5.036,-1.0,4.861201227111293,5.085913845729482,4707.081672936324,3.0,0.9914860129356384,3.502,True,2025-10-14 06:00:00+00:00,2025-10-09 13:00:00+00:00,4.861201227111293,tp,158.67498749231203,7
APT,2025-10-09 13:00:00+00:00,4.838,-1.0,4.675924542047201,4.884280699063843,4855.839473710366,3.0,0.9780762791633606,3.502,True,2025-10-14 17:00:00+00:00,2025-10-09 14:00:00+00:00,4.884280699063843,sl,-52.76394422717481,7
ICP,2025-10-12 19:00:00+00:00,3.528,-1.0,3.2810428286202686,3.598518699589988,1922.549310398956,2.0,0.9024782180786133,3.502,False,2025-10-17 23:00:00+00:00,2025-10-13 09:00:00+00:00,3.598518699589988,sl,-40.92779405447176,7
POL,2025-10-13 17:00:00+00:00,0.2094,1.0,0.21946120596470273,0.2065270194059402,2542.9351835047055,2.0,0.9181894063949585,3.502,False,2025-10-18 21:00:00+00:00,2025-10-14 02:00:00+00:00,0.2065270194059402,sl,-38.195039397395234,7
HBAR,2025-10-16 15:00:00+00:00,0.17434,-1.0,0.16635758795251795,0.17661938032345834,3785.756495709012,3.0,0.9305989742279053,3.502,False,2025-10-21 19:00:00+00:00,2025-10-16 16:00:00+00:00,0.17661938032345834,sl,-54.417748591397306,7
HBAR,2025-10-16 19:00:00+00:00,0.1712,1.0,0.18085014502061952,0.1684443979905224,3744.9431842654644,3.0,0.933042585849762,3.502,False,2025-10-21 23:00:00+00:00,2025-10-17 06:00:00+00:00,0.1684443979905224,sl,-65.14630560181897,7
HBAR,2025-10-17 08:00:00+00:00,0.15811,-1.0,0.14980069663031848,0.16048272424548324,2464.0556367094,2.0,0.8990634083747864,3.502,False,2025-10-22 12:00:00+00:00,2025-10-17 11:00:00+00:00,0.16048272424548324,sl,-40.18084839147549,7
HBAR,2025-10-20 03:00:00+00:00,0.17459,-1.0,0.16884884881430484,0.17622938756466486,3665.9478187704935,3.0,0.9203963279724121,3.502,False,2025-10-25 07:00:00+00:00,2025-10-20 05:00:00+00:00,0.17622938756466486,sl,-39.18871897236673,7
POL,2025-10-20 05:00:00+00:00,0.2008,-1.0,0.1948102548147879,0.20251037366105507,4545.695349426523,3.0,0.9710137248039246,3.502,True,2025-10-25 09:00:00+00:00,2025-10-20 13:00:00+00:00,0.20251037366105507,sl,-44.62871469548753,7
DOT,2025-10-21 15:00:00+00:00,3.172,-1.0,3.0547497592829393,3.2054808438879734,4503.855929399504,3.0,0.9836400151252747,3.502,True,2025-10-26 19:00:00+00:00,2025-10-21 22:00:00+00:00,3.0547497592829393,tp,161.97728905075604,7
LTC,2025-10-26 08:00:00+00:00,98.65,-1.0,95.40261854174285,99.57729081819946,4655.709637884587,3.0,0.9693294167518616,3.502,True,2025-10-31 12:00:00+00:00,2025-10-26 20:00:00+00:00,99.57729081819946,sl,-49.81518785528215,7
FIL,2025-10-26 11:00:00+00:00,1.629,1.0,1.6667784581943117,1.6182123491312541,2483.045140205113,2.0,0.9144241213798523,3.502,False,2025-10-31 15:00:00+00:00,2025-10-26 22:00:00+00:00,1.6667784581943117,tp,55.10174124642945,7
ICP,2025-10-26 22:00:00+00:00,3.304,-1.0,3.1791674824494995,3.3396459654725708,2796.399469013273,3.0,0.9228153228759766,3.502,False,2025-11-01 02:00:00+00:00,2025-10-27 11:00:00+00:00,3.1791674824494995,tp,102.85783351942776,7
ARB,2025-10-27 00:00:00+00:00,0.3435,-1.0,0.32842776538361657,0.34780388143468105,4660.665781688789,3.0,0.9771807193756104,3.502,True,2025-11-01 04:00:00+00:00,2025-10-28 00:00:00+00:00,0.32842776538361657,tp,199.84194886216463,7
HBAR,2025-10-28 01:00:00+00:00,0.19672,-1.0,0.18811708167025906,0.19917656609161338,3955.5574621372252,3.0,0.9231595993041992,3.502,False,2025-11-02 05:00:00+00:00,2025-10-28 04:00:00+00:00,0.19917656609161338,sl,-54.53775304011639,7
HBAR,2025-10-28 04:00:00+00:00,0.20082,-1.0,0.19048279597284143,0.20377179192942213,3914.654147357138,3.0,0.9433709383010864,3.502,False,2025-11-02 08:00:00+00:00,2025-10-28 06:00:00+00:00,0.20377179192942213,sl,-62.62935772473665,7
TRX,2025-10-25 00:00:00+00:00,0.2996,-1.0,0.28885369246182524,0.30266861156836344,4655.709637884587,3.0,0.9936116337776184,3.502,True,2025-10-30 04:00:00+00:00,2025-10-30 04:00:00+00:00,0.2973,time,31.085719491402482,7
SUI,2025-10-30 16:00:00+00:00,2.2146,-1.0,1.9795905859684417,2.281707013642572,3890.996418682137,3.0,0.931978702545166,3.502,False,2025-11-04 20:00:00+00:00,2025-10-30 20:00:00+00:00,2.281707013642572,sl,-122.96362802364239,7
DOT,2025-10-30 13:00:00+00:00,2.876,-1.0,2.7350648191714795,2.9162440861424717,2593.997612454758,2.0,0.8705536723136902,3.502,False,2025-11-04 17:00:00+00:00,2025-10-31 04:00:00+00:00,2.9162440861424717,sl,-39.67020224006997,7
TAO,2025-10-31 12:00:00+00:00,485.1,-1.0,396.0654408446758,510.52384695744314,3533.4572306103305,3.0,0.9716569781303406,3.502,True,2025-11-05 16:00:00+00:00,2025-11-01 00:00:00+00:00,510.52384695744314,sl,-189.7802102557156,7
ICP,2025-11-01 09:00:00+00:00,3.29,-1.0,3.0985540349062823,3.344667456809344,2720.0144162194247,3.0,0.9468762874603271,3.502,False,2025-11-06 13:00:00+00:00,2025-11-01 10:00:00+00:00,3.344667456809344,sl,-48.7324535798294,7
ICP,2025-11-01 11:00:00+00:00,3.448,-1.0,3.1869619372696696,3.522539502636786,1795.0682740538468,2.0,0.8993759155273438,3.502,False,2025-11-06 15:00:00+00:00,2025-11-01 12:00:00+00:00,3.522539502636786,sl,-41.13970718638827,7
FIL,2025-11-01 12:00:00+00:00,1.688,-1.0,1.622621735560103,1.70666878440498,4449.102209647378,3.0,0.9561150074005127,3.502,True,2025-11-06 16:00:00+00:00,2025-11-02 07:00:00+00:00,1.70666878440498,sl,-54.98959705952441,7
HBAR,2025-11-03 02:00:00+00:00,0.18803,-1.0,0.18081685914787363,0.19008971468659736,4397.549462404074,3.0,0.9861424565315247,3.502,True,2025-11-08 06:00:00+00:00,2025-11-03 10:00:00+00:00,0.18081685914787363,tp,164.2996992559558,7
UNI,2025-11-03 00:00:00+00:00,5.459,-1.0,5.12760658174627,5.553629496998895,4397.549462404074,3.0,0.9598575830459595,3.502,True,2025-11-08 04:00:00+00:00,2025-11-03 12:00:00+00:00,5.12760658174627,tp,262.55957607083235,7
ATOM,2025-11-03 10:00:00+00:00,2.759,-1.0,2.6272647545866747,2.7966170416303937,4551.580430456533,3.0,0.9607057571411133,3.502,True,2025-11-08 14:00:00+00:00,2025-11-03 15:00:00+00:00,2.6272647545866747,tp,212.774829509623,7
HBAR,2025-11-03 15:00:00+00:00,0.17486,-1.0,0.16502977113721068,0.1776670250084374,4997.206435688209,3.0,0.9931935667991638,3.502,True,2025-11-08 19:00:00+00:00,2025-11-03 16:00:00+00:00,0.1776670250084374,sl,-86.71644978753825,7
TRX,2025-11-04 04:00:00+00:00,0.2785,-1.0,0.2691238956087693,0.28117734961975616,4915.909764012392,3.0,0.9949560761451721,3.502,True,2025-11-09 08:00:00+00:00,2025-11-04 08:00:00+00:00,0.28117734961975616,sl,-53.64960239674942,7
ICP,2025-11-04 04:00:00+00:00,5.2,-1.0,4.287991498676606,5.460424320415658,2949.545858407435,3.0,0.9365128874778748,3.502,False,2025-11-09 08:00:00+00:00,2025-11-04 14:00:00+00:00,5.460424320415658,sl,-151.55238571411715,7
ADA,2025-11-03 12:00:00+00:00,0.5505,-1.0,0.5068883912658411,0.5629533088785316,4797.730033022937,3.0,0.9953693747520447,3.502,True,2025-11-08 16:00:00+00:00,2025-11-04 20:00:00+00:00,0.5068883912658411,tp,375.28714737355233,7
ICP,2025-11-04 14:00:00+00:00,5.612,-1.0,4.091263734135338,6.046246729054138,3542.6496751188406,3.0,0.9668466448783875,3.502,True,2025-11-09 18:00:00+00:00,2025-11-06 07:00:00+00:00,6.046246729054138,sl,-278.7294705229611,7
FIL,2025-11-06 19:00:00+00:00,1.78,-1.0,1.5913034523351475,1.833882359779643,3851.2445777647063,3.0,0.9390867948532104,3.502,False,2025-11-11 23:00:00+00:00,2025-11-06 22:00:00+00:00,1.833882359779643,sl,-121.58759881542952,7
DOT,2025-11-07 00:00:00+00:00,2.791,-1.0,2.6330351514880332,2.8361069132180203,4700.067348316418,3.0,0.9758054614067078,3.502,True,2025-11-12 04:00:00+00:00,2025-11-07 07:00:00+00:00,2.8361069132180203,sl,-82.07050675716819,7
NEAR,2025-11-07 04:00:00+00:00,2.245,-1.0,2.024397293342024,2.307993173725786,3760.0538786531342,3.0,0.9467890858650208,3.502,False,2025-11-12 08:00:00+00:00,2025-11-07 12:00:00+00:00,2.307993173725786,sl,-110.3926255862632,7
NEAR,2025-11-07 12:00:00+00:00,2.522,-1.0,2.2368020021289516,2.6034383798744187,2410.4710195970406,2.0,0.9123503565788269,3.502,False,2025-11-12 16:00:00+00:00,2025-11-07 16:00:00+00:00,2.6034383798744187,sl,-80.97058876093283,7
ICP,2025-11-07 07:00:00+00:00,8.556,-1.0,6.815385199968294,9.053033115092592,3467.34468617368,3.0,0.9680938720703125,3.502,True,2025-11-12 11:00:00+00:00,2025-11-08 02:00:00+00:00,9.053033115092592,sl,-205.93171013838563,7
NEAR,2025-11-07 16:00:00+00:00,2.794,-1.0,2.435202518807391,2.896454735971043,4443.723234781077,3.0,0.9684434533119202,3.502,True,2025-11-12 20:00:00+00:00,2025-11-08 08:00:00+00:00,2.896454735971043,sl,-168.72619265614043,7
DOT,2025-11-08 02:00:00+00:00,3.442,-1.0,3.102776849478019,3.5388652795623665,4250.662256526341,3.0,0.9585292339324951,3.502,True,2025-11-13 06:00:00+00:00,2025-11-08 16:00:00+00:00,3.102776849478019,tp,414.66945467076556,7
HBAR,2025-11-10 06:00:00+00:00,0.18555,-1.0,0.179033705319748,0.18741073003844844,4481.234064665052,3.0,0.9877437949180603,3.502,True,2025-11-15 10:00:00+00:00,2025-11-10 08:00:00+00:00,0.18741073003844844,sl,-50.7642560406837,7
ICP,2025-11-10 14:00:00+00:00,6.711,-1.0,5.759727474718205,6.982636175065383,3325.231930970183,3.0,0.9729397892951965,3.502,True,2025-11-15 18:00:00+00:00,2025-11-10 20:00:00+00:00,6.982636175065383,sl,-138.91575083733872,7
TRX,2025-11-11 00:00:00+00:00,0.298,-1.0,0.29234301843618854,0.29961535290210756,3442.727246573524,3.0,0.9399376511573792,3.502,False,2025-11-16 04:00:00+00:00,2025-11-12 00:00:00+00:00,0.29961535290210756,sl,-23.13735565181184,7
FIL,2025-11-11 05:00:00+00:00,2.387,-1.0,2.1325337012818375,2.4596629333127966,4303.409058216905,3.0,0.9955429434776306,3.502,True,2025-11-16 09:00:00+00:00,2025-11-12 16:00:00+00:00,2.1325337012818375,tp,454.4618087527044,7
FIL,2025-11-12 16:00:00+00:00,2.117,-1.0,1.9711712365038225,2.158641450244641,4707.775732998991,3.0,0.9868673086166382,3.502,True,2025-11-17 20:00:00+00:00,2025-11-12 17:00:00+00:00,2.158641450244641,sl,-98.72219109276904,7
NEAR,2025-11-08 08:00:00+00:00,3.009,-1.0,2.454850698714525,3.167237510929636,2182.656773819311,2.0,0.9030294418334961,3.502,False,2025-11-13 12:00:00+00:00,2025-11-13 12:00:00+00:00,2.519,time,353.2516467062279,7
ATOM,2025-11-13 19:00:00+00:00,2.784,1.0,2.911428892665787,2.747612638779515,4946.397097636609,3.0,0.9600114822387695,3.502,True,2025-11-18 23:00:00+00:00,2025-11-14 06:00:00+00:00,2.911428892665787,tp,221.45945952488373,7
ASTR,2025-11-12 08:00:00+00:00,1.187,-1.0,0.9722664069033695,1.2483172464636632,2569.0306723759986,3.0,0.9379380941390991,3.502,False,2025-11-17 12:00:00+00:00,2025-11-16 20:00:00+00:00,1.2483172464636632,sl,-136.04899590676717,7
POL,2025-11-14 18:00:00+00:00,0.1553,-1.0,0.14629580789151117,0.15787114994799126,5154.015340941187,3.0,0.9679232835769653,3.502,True,2025-11-19 22:00:00+00:00,2025-11-17 17:00:00+00:00,0.14629580789151117,tp,293.6724126045383,7
SUI,2025-11-17 16:00:00+00:00,1.5964,-1.0,1.4490640130421841,1.6384718383881092,2680.783683881916,2.0,0.9010204672813416,3.502,False,2025-11-22 20:00:00+00:00,2025-11-18 00:00:00+00:00,1.6384718383881092,sl,-74.13491724918167,7
FIL,2025-11-19 05:00:00+00:00,1.83,-1.0,1.6871073861044168,1.8708030317833397,5232.285809174239,3.0,0.9736387729644775,3.502,True,2025-11-24 09:00:00+00:00,2025-11-19 07:00:00+00:00,1.8708030317833397,sl,-123.46488093512517,7
NEAR,2025-11-16 16:00:00+00:00,2.276,-1.0,1.992367948582602,2.3569912233617245,2748.8081818353,2.0,0.9082955718040466,3.502,False,2025-11-21 20:00:00+00:00,2025-11-19 20:00:00+00:00,2.3569912233617245,sl,-101.38950399032227,7
TRX,2025-11-19 12:00:00+00:00,0.2839,-1.0,0.2748566592301699,0.2864823288608086,2728.819991092032,2.0,0.9109837412834167,3.502,False,2025-11-24 16:00:00+00:00,2025-11-19 20:00:00+00:00,0.2864823288608086,sl,-28.36856714709685,7
SUI,2025-11-19 16:00:00+00:00,1.5182,-1.0,1.3600589825119973,1.5633572183256987,4093.229986638048,3.0,0.9251390099525452,3.502,False,2025-11-24 20:00:00+00:00,2025-11-19 20:00:00+00:00,1.5633572183256987,sl,-127.06990150134325,7
HBAR,2025-11-19 17:00:00+00:00,0.14004,-1.0,0.13370770402805188,0.1418481891482069,2728.819991092032,2.0,0.8747292757034302,3.502,False,2025-11-24 21:00:00+00:00,2025-11-19 20:00:00+00:00,0.1418481891482069,sl,-38.7818468460509,7
APT,2025-11-20 04:00:00+00:00,2.999,-1.0,2.8611967120787796,3.038349773117084,4839.403277530548,3.0,0.9913814663887024,3.502,True,2025-11-25 08:00:00+00:00,2025-11-20 12:00:00+00:00,3.038349773117084,sl,-69.7888638049373,7
APT,2025-11-20 12:00:00+00:00,3.059,-1.0,2.9517326679249596,3.089630221119548,4773.97621771342,3.0,0.9804621934890747,3.502,True,2025-11-25 16:00:00+00:00,2025-11-20 16:00:00+00:00,2.9517326679249596,tp,162.63095750697164,7
HBAR,2025-11-20 17:00:00+00:00,0.13631,1.0,0.1421000870123717,0.13465663879431344,3941.1541923009645,3.0,0.9336415529251099,3.502,False,2025-11-25 21:00:00+00:00,2025-11-21 07:00:00+00:00,0.13465663879431344,sl,-52.92741393527699,7
LTC,2025-11-20 16:00:00+00:00,87.07,-1.0,80.18570790314017,89.03581181893158,4926.442740376206,3.0,0.9640560150146484,3.502,True,2025-11-25 20:00:00+00:00,2025-11-21 12:00:00+00:00,80.18570790314017,tp,384.58855465487323,7
HBAR,2025-11-21 07:00:00+00:00,0.1314,-1.0,0.12415749765186768,0.13346809887121036,4876.823289811883,3.0,0.9925451874732971,3.502,True,2025-11-26 11:00:00+00:00,2025-11-21 12:00:00+00:00,0.12415749765186768,tp,263.92381695287395,7
HBAR,2025-11-23 09:00:00+00:00,0.13791,-1.0,0.13310645925342793,0.13928165260268927,5484.803638194147,3.0,0.9789925217628479,3.502,True,2025-11-28 13:00:00+00:00,2025-11-23 11:00:00+00:00,0.13928165260268927,sl,-61.6820914816539,7
TAO,2025-11-21 04:00:00+00:00,283.8,-1.0,229.94059058395987,299.1795716540007,2955.8656442257234,3.0,0.9316143989562988,3.502,False,2025-11-26 08:00:00+00:00,2025-11-23 16:00:00+00:00,299.1795716540007,sl,-164.025667884951,7
HBAR,2025-11-23 13:00:00+00:00,0.14329,1.0,0.14887259910726308,0.14169588703224542,2894.3875612960514,2.0,0.882865846157074,3.502,False,2025-11-28 17:00:00+00:00,2025-11-23 18:00:00+00:00,0.14887259910726308,tp,109.87137010333304,7
APT,2025-11-24 09:00:00+00:00,2.242,-1.0,2.1378645608322597,2.27173590809416,5376.20702325983,3.0,0.9887334108352661,3.502,True,2025-11-29 13:00:00+00:00,2025-11-24 12:00:00+00:00,2.27173590809416,sl,-78.29433136878883,7
ICP,2025-11-24 12:00:00+00:00,3.918,-1.0,3.604158594704925,4.007617514062277,3977.1045657011923,3.0,0.9657301306724548,3.502,True,2025-11-29 16:00:00+00:00,2025-11-24 15:00:00+00:00,4.007617514062277,sl,-96.13966532384235,7
DOT,2025-11-25 14:00:00+00:00,2.205,-1.0,2.1265069340107825,2.2274137201987934,5212.675151360488,3.0,0.9535253643989563,3.502,True,2025-11-30 18:00:00+00:00,2025-11-25 16:00:00+00:00,2.2274137201987934,sl,-59.76307285767404,7
TRX,2025-11-21 04:00:00+00:00,0.2757,-1.0,0.26691112552888807,0.2782096659274958,3941.1541923009645,3.0,0.9459419250488281,3.502,False,2025-11-26 08:00:00+00:00,2025-11-26 08:00:00+00:00,0.2753,time,1.776878730877965,7
OP,2025-11-21 12:00:00+00:00,0.3129,-1.0,0.264825443872938,0.3266277049397099,5484.803638194147,3.0,0.9845097661018372,3.502,True,2025-11-26 16:00:00+00:00,2025-11-26 16:00:00+00:00,0.3239,time,-198.3030843033769,7
ICP,2025-11-25 17:00:00+00:00,4.414,-1.0,4.074975462097123,4.510808565665203,2062.6589082225673,2.0,0.8724863529205322,3.502,False,2025-11-30 21:00:00+00:00,2025-11-27 10:00:00+00:00,4.074975462097123,tp,156.3632548234061,7
ATOM,2025-11-28 17:00:00+00:00,2.448,-1.0,2.373030313531495,2.469407618045232,5118.994504229144,3.0,0.954387903213501,3.502,True,2025-12-03 21:00:00+00:00,2025-11-30 23:00:00+00:00,2.373030313531495,tp,151.64955656442245,7
FIL,2025-12-01 00:00:00+00:00,1.46,-1.0,1.3936430190265714,1.4789482572254138,5261.16596350829,3.0,0.9922289252281189,3.502,True,2025-12-06 04:00:00+00:00,2025-12-01 20:00:00+00:00,1.4789482572254138,sl,-75.12028697320956,7
AVAX,2025-12-01 00:00:00+00:00,12.96,-1.0,12.157452442504258,13.189167712755744,5261.16596350829,3.0,0.9876948595046997,3.502,True,2025-12-06 04:00:00+00:00,2025-12-02 12:00:00+00:00,13.189167712755744,sl,-99.87110296595262,7
TAO,2025-12-01 00:00:00+00:00,269.0,-1.0,244.35844013645223,276.03640533189576,3945.874472631217,3.0,0.9824228286743164,3.502,True,2025-12-06 04:00:00+00:00,2025-12-02 12:00:00+00:00,276.03640533189576,sl,-108.34440327618148,7
ASTR,2025-12-01 00:00:00+00:00,0.999,-1.0,0.8801247826362912,1.0329448564912334,3945.874472631217,3.0,0.9900867342948914,3.502,True,2025-12-06 04:00:00+00:00,2025-12-03 00:00:00+00:00,1.0329448564912334,sl,-139.20585573923316,7
LINK,2025-12-03 00:00:00+00:00,13.95,-1.0,12.828390852573023,14.270275852217171,3892.026534090699,3.0,0.9445756077766418,3.502,False,2025-12-08 04:00:00+00:00,2025-12-03 04:00:00+00:00,14.270275852217171,sl,-94.41605851279425,7
DOT,2025-12-03 04:00:00+00:00,2.319,-1.0,2.2342431481961813,2.3432023462495697,4776.51811275763,3.0,0.9509416222572327,3.502,True,2025-12-08 08:00:00+00:00,2025-12-03 21:00:00+00:00,2.3432023462495697,sl,-56.059816466939196,7
DOT,2025-12-03 21:00:00+00:00,2.36,-1.0,2.284443083611376,2.3815753017374917,4723.962034819875,3.0,0.9830793142318726,3.502,True,2025-12-09 01:00:00+00:00,2025-12-03 22:00:00+00:00,2.3815753017374917,sl,-49.32797534767875,7
DOT,2025-12-03 22:00:00+00:00,2.385,-1.0,2.3047452442504257,2.4079167712755742,3742.1736463451402,3.0,0.9254224300384521,3.502,False,2025-12-09 02:00:00+00:00,2025-12-04 14:00:00+00:00,2.3047452442504257,tp,122.18119405173549,7
HBAR,2025-12-04 14:00:00+00:00,0.13902,-1.0,0.13589789425803486,0.13991151829718393,4792.261927354927,3.0,0.971912145614624,3.502,True,2025-12-09 18:00:00+00:00,2025-12-04 15:00:00+00:00,0.13991151829718393,sl,-36.96213150782594,7
TRX,2025-12-04 20:00:00+00:00,0.2862,-1.0,0.2816979039457556,0.28748557497399563,2537.391962168715,2.0,0.9131933450698853,3.502,False,2025-12-10 00:00:00+00:00,2025-12-05 00:00:00+00:00,0.28748557497399563,sl,-14.696260165011282,7
APT,2025-12-05 04:00:00+00:00,1.904,-1.0,1.8325536930522082,1.9244015158916696,4743.832185161642,3.0,0.9854711294174194,3.502,True,2025-12-10 08:00:00+00:00,2025-12-05 13:00:00+00:00,1.8325536930522082,tp,173.2652489124604,7
APT,2025-12-05 16:00:00+00:00,1.755,-1.0,1.6727878111833627,1.7784757169164418,4906.268356017074,3.0,0.9952210783958435,3.502,True,2025-12-10 20:00:00+00:00,2025-12-06 17:00:00+00:00,1.7784757169164418,sl,-72.0067340719126,7
ADA,2025-12-03 04:00:00+00:00,0.4429,-1.0,0.4078815224302468,0.4528995375151226,4776.51811275763,3.0,0.9866483807563782,3.502,True,2025-12-08 08:00:00+00:00,2025-12-07 12:00:00+00:00,0.4078815224302468,tp,372.8852393790534,7
HBAR,2025-12-07 14:00:00+00:00,0.12833,-1.0,0.12434075140932606,0.1294691312160883,5188.341954742518,3.0,0.9605087637901306,3.502,True,2025-12-12 18:00:00+00:00,2025-12-07 15:00:00+00:00,0.1294691312160883,sl,-52.79956503043357,7
DOT,2025-12-09 15:00:00+00:00,2.218,-1.0,2.1469451796656207,2.238289726763496,5138.842362526488,3.0,0.9848334193229675,3.502,True,2025-12-14 19:00:00+00:00,2025-12-09 16:00:00+00:00,2.238289726763496,sl,-53.68938029055449,7
HBAR,2025-12-09 16:00:00+00:00,0.14234,-1.0,0.13811585944127852,0.14354620469299242,5088.508568504092,3.0,0.9961795806884766,3.502,True,2025-12-14 20:00:00+00:00,2025-12-09 21:00:00+00:00,0.13811585944127852,tp,145.92017084430947,7
