asset,entry_ts,entry_price,direction,take_profit,stop_loss,position_usd,leverage,confidence,rr_ratio,power_setup,max_hold_bar,exit_ts,exit_price,outcome,pnl_usd,fold
ICP,2025-12-09 23:00:00+00:00,3.744,-1.0,3.478087782571386,3.819931319076062,2090.123491468253,2.0,0.9050367474555969,3.502,False,2025-12-15 03:00:00+00:00,2025-12-10 11:00:00+00:00,3.478087782571386,tp,146.357892618564,7
ADA,2025-12-09 12:00:00+00:00,0.4672,-1.0,0.43028281235519583,0.4777417147867642,5138.842362526488,3.0,0.9864852428436279,3.502,True,2025-12-14 16:00:00+00:00,2025-12-11 00:00:00+00:00,0.43028281235519583,tp,400.92196194924395,7
FIL,2025-12-11 00:00:00+00:00,1.431,1.0,1.500684617187435,1.4111015351851113,5738.383592327953,3.0,0.9540995955467224,3.502,True,2025-12-16 04:00:00+00:00,2025-12-11 01:00:00+00:00,1.4111015351851113,sl,-87.25376590012614,7
KITE,2025-12-08 08:00:00+00:00,0.0827,-1.0,0.07021674824494997,0.08626459654725707,3083.305417515892,3.0,0.934428334236145,3.502,False,2025-12-13 12:00:00+00:00,2025-12-11 16:00:00+00:00,0.0821,time,19.28650414124472,7
ICP,2025-12-17 18:00:00+00:00,2.884,-1.0,2.6898461711850135,2.939440688164497,1875.0,2.0,0.9164570569992065,3.502,False,2025-12-22 22:00:00+00:00,2025-12-18 13:00:00+00:00,2.939440688164497,sl,-38.48163672275744,8
ATOM,2025-12-18 19:00:00+00:00,1.836,-1.0,1.7537878111833631,1.859475716916442,4651.423465572415,3.0,0.9966424703598022,3.502,True,2025-12-23 23:00:00+00:00,2025-12-18 21:00:00+00:00,1.859475716916442,sl,-65.5215239999463,8
FIL,2025-12-18 19:00:00+00:00,1.167,-1.0,1.1069068048411728,1.1841596311746374,4651.423465572415,3.0,0.9946229457855225,3.502,True,2025-12-23 23:00:00+00:00,2025-12-18 21:00:00+00:00,1.1841596311746374,sl,-74.4416329442126,8
DOT,2025-12-18 19:00:00+00:00,1.727,-1.0,1.6351963891547554,1.7532145505566936,4651.423465572415,3.0,0.9910873770713806,3.502,True,2025-12-23 23:00:00+00:00,2025-12-18 21:00:00+00:00,1.7532145505566936,sl,-76.65193191742635,8
APT,2025-12-19 16:00:00+00:00,1.633,-1.0,1.5658600457997465,1.652171835481761,4448.346819764678,3.0,0.9855755567550659,3.502,True,2025-12-24 20:00:00+00:00,2025-12-19 20:00:00+00:00,1.652171835481761,sl,-58.0075743159959,8
APT,2025-12-20 08:00:00+00:00,1.685,-1.0,1.6219706552405784,1.702998049635939,4393.964718843432,3.0,0.9986650943756104,3.502,True,2025-12-25 12:00:00+00:00,2025-12-20 12:00:00+00:00,1.6219706552405784,tp,159.96729173499514,8
ICP,2025-12-20 20:00:00+00:00,3.121,-1.0,2.9696304179810635,3.1642236327530737,3407.9505411337423,3.0,0.9911394715309143,3.502,True,2025-12-26 00:00:00+00:00,2025-12-20 21:00:00+00:00,3.1642236327530737,sl,-51.62802959344623,8
ICP,2025-12-20 21:00:00+00:00,3.255,-1.0,3.061116957557141,3.310363365028982,3371.6495828258503,3.0,0.9687085151672363,3.502,True,2025-12-26 01:00:00+00:00,2025-12-20 22:00:00+00:00,3.310363365028982,sl,-61.73056891352686,8
FIL,2025-12-20 23:00:00+00:00,1.374,-1.0,1.334655595352038,1.3852348073814402,4437.660368744702,3.0,0.9895461201667786,3.502,True,2025-12-26 03:00:00+00:00,2025-12-21 01:00:00+00:00,1.334655595352038,tp,122.63446862551741,8
HBAR,2025-12-21 13:00:00+00:00,0.10952,-1.0,0.1069538052490807,0.11025277773517751,4552.630183081125,3.0,0.9786746501922607,3.502,True,2025-12-26 17:00:00+00:00,2025-12-21 14:00:00+00:00,0.11025277773517751,sl,-36.37921210377374,8
POL,2025-12-21 13:00:00+00:00,0.1059,-1.0,0.10341406000483026,0.10660986096390193,4552.630183081125,3.0,0.9597352147102356,3.502,True,2025-12-26 17:00:00+00:00,2025-12-21 14:00:00+00:00,0.10660986096390193,sl,-36.435269568987714,8
APT,2025-12-21 13:00:00+00:00,1.56,-1.0,1.5049961308155357,1.5757063725083815,4552.630183081125,3.0,0.9560738205909729,3.502,True,2025-12-26 17:00:00+00:00,2025-12-21 16:00:00+00:00,1.5757063725083815,sl,-51.75515356388565,8
ATOM,2025-12-21 13:00:00+00:00,1.91,-1.0,1.8673279591380312,1.922185014970915,2428.0694309766,2.0,0.9104909300804138,3.502,False,2025-12-26 17:00:00+00:00,2025-12-21 16:00:00+00:00,1.922185014970915,sl,-18.646575269102613,8
APT,2025-12-25 05:00:00+00:00,1.68,-1.0,1.6246046442021231,1.6958181616365549,4418.364985731984,3.0,0.9643958210945129,3.502,True,2025-12-30 09:00:00+00:00,2025-12-25 22:00:00+00:00,1.6246046442021231,tp,141.2702662223062,8
FIL,2025-12-25 22:00:00+00:00,1.228,-1.0,1.1806301197770805,1.2415264845089975,4550.805860315396,3.0,0.9991917014122009,3.502,True,2025-12-31 02:00:00+00:00,2025-12-26 02:00:00+00:00,1.2415264845089975,sl,-56.04341323161142,8
DOT,2025-12-25 23:00:00+00:00,1.685,-1.0,1.642132215831325,1.697240909535002,4550.805860315396,3.0,0.9984217882156372,3.502,True,2025-12-31 03:00:00+00:00,2025-12-26 02:00:00+00:00,1.697240909535002,sl,-38.97598996112678,8
HBAR,2025-12-26 10:00:00+00:00,0.11655,-1.0,0.11263317643280737,0.1176684502273762,4461.7251698222035,3.0,0.9538314342498779,3.502,True,2025-12-31 14:00:00+00:00,2025-12-26 14:00:00+00:00,0.11263317643280737,tp,145.48070550796524,8
ICP,2025-12-26 16:00:00+00:00,2.941,-1.0,2.8172506279380074,2.9763366729305094,3448.584998426941,3.0,0.995353102684021,3.502,True,2025-12-31 20:00:00+00:00,2025-12-26 18:00:00+00:00,2.9763366729305094,sl,-45.91856347737519,8
APT,2025-12-27 11:00:00+00:00,1.732,-1.0,1.6895237024447374,1.7441291204068283,3644.051742380706,3.0,0.9432951807975769,3.502,False,2026-01-01 15:00:00+00:00,2025-12-27 14:00:00+00:00,1.7441291204068283,sl,-30.256402572282095,8
DOT,2025-12-27 15:00:00+00:00,1.802,-1.0,1.7593279591380315,1.814185014970915,4526.699300564368,3.0,0.9527454376220703,3.502,True,2026-01-01 19:00:00+00:00,2025-12-27 17:00:00+00:00,1.814185014970915,sl,-36.493975875532556,8
FIL,2025-12-27 21:00:00+00:00,1.289,-1.0,1.2529832315660447,1.2992845997919649,4492.486198181056,3.0,0.9844862818717957,3.502,True,2026-01-02 01:00:00+00:00,2025-12-27 22:00:00+00:00,1.2992845997919649,sl,-41.68462509038812,8
DOT,2025-12-27 21:00:00+00:00,1.881,-1.0,1.8246259276685919,1.8970976344569888,4492.486198181056,3.0,0.9608294367790222,3.502,True,2026-01-02 01:00:00+00:00,2025-12-27 23:00:00+00:00,1.8970976344569888,sl,-44.287016013715,8
FIL,2025-12-27 22:00:00+00:00,1.31,-1.0,1.2681109323648565,1.321961436714568,4453.406862158817,3.0,0.9608628153800964,3.502,True,2026-01-02 02:00:00+00:00,2025-12-28 03:00:00+00:00,1.321961436714568,sl,-46.45289788716931,8
FIL,2025-12-28 06:00:00+00:00,1.349,-1.0,1.296345050496011,1.3640356377393401,4368.338192876738,3.0,0.982662558555603,3.502,True,2026-01-02 10:00:00+00:00,2025-12-28 07:00:00+00:00,1.3640356377393401,sl,-54.367313031776355,8
FIL,2025-12-28 07:00:00+00:00,1.367,-1.0,1.3098429544417665,1.3833212127133359,4317.368836909447,3.0,0.9773715734481812,3.502,True,2026-01-02 11:00:00+00:00,2025-12-28 21:00:00+00:00,1.3098429544417665,tp,176.2005882244885,8
APT,2025-12-29 05:00:00+00:00,1.786,-1.0,1.7266897780679977,1.8029360529182903,2390.697007130616,2.0,0.9012236595153809,3.502,False,2026-01-03 09:00:00+00:00,2025-12-29 09:00:00+00:00,1.7266897780679977,tp,77.00055162953821,8
ICP,2025-12-31 16:00:00+00:00,2.708,-1.0,2.5948112964509567,2.7403210706454115,3416.0586791419473,3.0,0.9808237552642822,3.502,True,2026-01-05 20:00:00+00:00,2025-12-31 20:00:00+00:00,2.7403210706454115,sl,-45.21291243407265,8
POL,2025-12-31 16:00:00+00:00,0.1005,-1.0,0.09834682362623094,0.10111484020495444,4554.744905522596,3.0,0.9975863695144653,3.502,True,2026-01-05 20:00:00+00:00,2025-12-31 21:00:00+00:00,0.10111484020495444,sl,-33.786245901822916,8
ATOM,2025-12-31 16:00:00+00:00,1.93,-1.0,1.8924172851123944,1.940731756304659,4554.744905522596,3.0,0.9978843331336975,3.502,True,2026-01-05 20:00:00+00:00,2026-01-01 09:00:00+00:00,1.940731756304659,sl,-31.247806903581626,8
POL,2026-01-01 03:00:00+00:00,0.0992,-1.0,0.09663576268214775,0.09993221878953663,4480.683194582694,3.0,0.964611291885376,3.502,True,2026-01-06 07:00:00+00:00,2026-01-01 10:00:00+00:00,0.09993221878953663,sl,-38.897876308547154,8
FIL,2026-01-01 13:00:00+00:00,1.395,-1.0,1.3523279591380313,1.407185014970915,2354.6248621713726,2.0,0.9079108834266663,3.502,False,2026-01-06 17:00:00+00:00,2026-01-01 14:00:00+00:00,1.407185014970915,sl,-23.6281371928278,8
APT,2026-01-01 14:00:00+00:00,1.759,-1.0,1.7167194457514436,1.7710732258427415,4392.770237953047,3.0,0.9864534735679626,3.502,True,2026-01-06 18:00:00+00:00,2026-01-01 15:00:00+00:00,1.7710732258427415,sl,-35.8612023088165,8
APT,2026-01-01 15:00:00+00:00,1.778,-1.0,1.7331747827642623,1.7907998551758695,4359.150360788532,3.0,0.9960846900939941,3.502,True,2026-01-06 19:00:00+00:00,2026-01-01 16:00:00+00:00,1.7907998551758695,sl,-37.04850025413887,8
DOT,2026-01-01 15:00:00+00:00,1.894,-1.0,1.8499577559910871,1.9065762769195225,4359.150360788532,3.0,0.9532387852668762,3.502,True,2026-01-06 19:00:00+00:00,2026-01-01 17:00:00+00:00,1.9065762769195225,sl,-34.611922961693146,8
ATOM,2026-01-01 15:00:00+00:00,2.011,-1.0,1.976549178019695,2.020837443279271,2324.8801924205504,2.0,0.8969889283180237,3.502,False,2026-01-06 19:00:00+00:00,2026-01-01 17:00:00+00:00,2.020837443279271,sl,-14.395231880200003,8
APT,2026-01-01 16:00:00+00:00,1.792,-1.0,1.7442386331636681,1.805638273637171,4324.417391800277,3.0,0.9927147030830383,3.502,True,2026-01-06 20:00:00+00:00,2026-01-01 17:00:00+00:00,1.805638273637171,sl,-38.533342894336634,8
DOT,2026-01-01 17:00:00+00:00,1.943,-1.0,1.8887791040423607,1.9584827942520344,4242.348175172561,3.0,0.9927062392234802,3.502,True,2026-01-06 21:00:00+00:00,2026-01-01 18:00:00+00:00,1.9584827942520344,sl,-39.320201336777444,8
APT,2026-01-01 17:00:00+00:00,1.824,-1.0,1.7701705906557734,1.839371005123861,4242.348175172561,3.0,0.9879940748214722,3.502,True,2026-01-06 21:00:00+00:00,2026-01-01 18:00:00+00:00,1.839371005123861,sl,-41.26568614624376,8
ATOM,2026-01-01 19:00:00+00:00,2.049,-1.0,2.0073066756715625,2.0609055421504814,4166.798905657228,3.0,0.9596269726753235,3.502,True,2026-01-06 23:00:00+00:00,2026-01-01 22:00:00+00:00,2.0609055421504814,sl,-29.627673132689743,8
POL,2026-01-01 19:00:00+00:00,0.105,-1.0,0.10257278299684214,0.1056930925946759,2222.292749683855,2.0,0.8871867656707764,3.502,False,2026-01-06 23:00:00+00:00,2026-01-01 22:00:00+00:00,0.1056930925946759,sl,-17.55807246037777,8
APT,2026-01-01 18:00:00+00:00,1.849,-1.0,1.7898855213747038,1.8658801583542035,4166.798905657228,3.0,0.9850072264671326,3.502,True,2026-01-06 22:00:00+00:00,2026-01-02 03:00:00+00:00,1.8658801583542035,sl,-43.45698209147879,8
POL,2026-01-01 22:00:00+00:00,0.1065,-1.0,0.10360299906074708,0.10732723954848414,3298.049815330982,3.0,0.9240012168884277,3.502,False,2026-01-07 02:00:00+00:00,2026-01-02 03:00:00+00:00,0.10732723954848414,sl,-29.905091427654263,8
HBAR,2026-01-02 09:00:00+00:00,0.11767,-1.0,0.114240577266506,0.11864927276280014,4053.7853252395407,3.0,0.9773675799369812,3.502,True,2026-01-07 13:00:00+00:00,2026-01-02 10:00:00+00:00,0.11864927276280014,sl,-39.006315545451095,8
DOT,2026-01-01 19:00:00+00:00,2.002,-1.0,1.9364259922533964,2.0207246789690667,2222.292749683855,2.0,0.9177150130271912,3.502,False,2026-01-06 23:00:00+00:00,2026-01-02 16:00:00+00:00,2.0207246789690667,sl,-23.674054657064143,8
ATOM,2026-01-02 03:00:00+00:00,2.123,-1.0,2.0678003875088296,2.1387622670724684,4053.7853252395407,3.0,0.9603080749511719,3.502,True,2026-01-07 07:00:00+00:00,2026-01-02 16:00:00+00:00,2.1387622670724684,sl,-35.36735236458153,8
POL,2026-01-02 09:00:00+00:00,0.1098,-1.0,0.1066485327620289,0.11069990248179694,4053.7853252395407,3.0,0.9732462763786316,3.502,True,2026-01-07 13:00:00+00:00,2026-01-02 16:00:00+00:00,0.11069990248179694,sl,-38.494069145535384,8
DOT,2026-01-02 16:00:00+00:00,2.053,-1.0,1.982728152892446,2.073066148507149,3925.777395508948,3.0,0.9637928605079651,3.502,True,2026-01-07 20:00:00+00:00,2026-01-02 19:00:00+00:00,2.073066148507149,sl,-43.474300786734354,8
HBAR,2026-01-02 10:00:00+00:00,0.11934,-1.0,0.11575985492034216,0.12036231157714697,4017.216904415681,3.0,0.967968761920929,3.502,True,2026-01-07 14:00:00+00:00,2026-01-02 20:00:00+00:00,0.12036231157714697,sl,-39.63538138327056,8
DOT,2026-01-02 19:00:00+00:00,2.113,-1.0,2.0305920678766567,2.1365316114805286,3885.0202385213843,3.0,0.9713051319122314,3.502,True,2026-01-07 23:00:00+00:00,2026-01-02 22:00:00+00:00,2.1365316114805286,sl,-48.31639798394239,8
SUI,2026-01-02 20:00:00+00:00,1.6078,-1.0,1.518893390094008,1.6331873110082094,3847.8620684745683,3.0,0.9914347529411316,3.502,True,2026-01-08 00:00:00+00:00,2026-01-03 00:00:00+00:00,1.6331873110082094,sl,-65.76031936363817,8
POL,2026-01-02 16:00:00+00:00,0.1127,-1.0,0.10839364725246187,0.11392968040990886,3925.777395508948,3.0,0.9547129273414612,3.502,True,2026-01-07 20:00:00+00:00,2026-01-03 01:00:00+00:00,0.11392968040990886,sl,-47.9380408441564,8
POL,2026-01-03 02:00:00+00:00,0.1149,-1.0,0.11098513386587444,0.11601789128173533,3695.973232669815,3.0,0.9816375374794006,3.502,True,2026-01-08 06:00:00+00:00,2026-01-03 03:00:00+00:00,0.11601789128173533,sl,-40.76382746816888,8
ATOM,2026-01-03 03:00:00+00:00,2.241,-1.0,2.1760132221735153,2.2595569952768066,3657.757144418407,3.0,0.9808886647224426,3.502,True,2026-01-08 07:00:00+00:00,2026-01-03 09:00:00+00:00,2.1760132221735153,tp,102.41357301513374,8
LTC,2026-01-03 00:00:00+00:00,82.68,-1.0,79.80061595835065,83.50220903771634,3740.9151459612112,3.0,0.9847294688224792,3.502,True,2026-01-08 04:00:00+00:00,2026-01-05 16:00:00+00:00,83.50220903771634,sl,-42.06461980996277,8
DOT,2026-01-03 00:00:00+00:00,2.192,-1.0,2.0819922616310715,2.223412745016763,3740.9151459612112,3.0,0.9935576319694519,3.502,True,2026-01-08 04:00:00+00:00,2026-01-06 06:00:00+00:00,2.223412745016763,sl,-58.47286743127606,8
TAO,2026-01-04 08:00:00+00:00,266.6,-1.0,236.59686996833966,275.16740341509944,2815.3274018400707,3.0,0.9917540550231934,3.502,True,2026-01-09 12:00:00+00:00,2026-01-06 08:00:00+00:00,275.16740341509944,sl,-94.13271480899223,8
ATOM,2026-01-06 11:00:00+00:00,2.423,-1.0,2.3593834253204595,2.4411657333281993,1904.675495838935,2.0,0.9186193943023682,3.502,False,2026-01-11 15:00:00+00:00,2026-01-06 12:00:00+00:00,2.4411657333281993,sl,-16.755825207803905,8
POL,2026-01-06 13:00:00+00:00,0.1285,-1.0,0.12536810709269955,0.12939431302538826,3555.5579685656867,3.0,0.9636082649230957,3.502,True,2026-01-11 17:00:00+00:00,2026-01-06 14:00:00+00:00,0.12939431302538826,sl,-29.367609046382835,8
ATOM,2026-01-06 14:00:00+00:00,2.535,-1.0,2.4572899072376075,2.5571901419424465,3528.025835084703,3.0,0.9921150803565979,3.502,True,2026-01-11 18:00:00+00:00,2026-01-06 16:00:00+00:00,2.4572899072376075,tp,104.62314375566476,8
POL,2026-01-06 14:00:00+00:00,0.1316,-1.0,0.1279591744952632,0.13263963889201386,3528.025835084703,3.0,0.9814466238021851,3.502,True,2026-01-11 18:00:00+00:00,2026-01-06 16:00:00+00:00,0.1279591744952632,tp,94.07779819034627,8
APT,2026-01-06 17:00:00+00:00,1.871,-1.0,1.7905495009437196,1.893972665839661,2971.4463745272706,3.0,0.9360758066177368,3.502,False,2026-01-11 21:00:00+00:00,2026-01-06 18:00:00+00:00,1.893972665839661,sl,-40.347137166889205,8
TAO,2026-01-06 08:00:00+00:00,283.8,-1.0,251.84720808902597,292.9241299908099,2678.4499160235023,3.0,0.9898927807807922,3.502,True,2026-01-11 12:00:00+00:00,2026-01-06 20:00:00+00:00,292.9241299908099,sl,-89.59377209193075,8
TRX,2026-01-03 20:00:00+00:00,0.2956,-1.0,0.29100003229240246,0.296913522256039,3003.0158952960755,3.0,0.9451979398727417,3.502,False,2026-01-09 00:00:00+00:00,2026-01-07 16:00:00+00:00,0.296913522256039,sl,-17.248062117573614,8
APT,2026-01-08 06:00:00+00:00,1.826,-1.0,1.76551531822776,1.8432714203028109,3576.3183074937197,3.0,0.9692105054855347,3.502,True,2026-01-13 10:00:00+00:00,2026-01-08 07:00:00+00:00,1.8432714203028109,sl,-38.476210856347,8
POL,2026-01-08 19:00:00+00:00,0.1373,-1.0,0.12882431481961815,0.139720234624957,1888.131658568477,2.0,0.9139398336410522,3.502,False,2026-01-13 23:00:00+00:00,2026-01-09 03:00:00+00:00,0.139720234624957,sl,-35.73732145872393,8
POL,2026-01-09 03:00:00+00:00,0.1413,-1.0,0.13284388915028877,0.14371464516854832,3506.743120948341,3.0,0.9843730926513672,3.502,True,2026-01-14 07:00:00+00:00,2026-01-09 05:00:00+00:00,0.14371464516854832,sl,-64.48474153025424,8
POL,2026-01-09 05:00:00+00:00,0.1462,-1.0,0.13837026773174885,0.14843578256347068,3446.2886757637275,3.0,0.9687661528587341,3.502,True,2026-01-14 09:00:00+00:00,2026-01-09 07:00:00+00:00,0.14843578256347068,sl,-57.18299422486081,8
POL,2026-01-09 13:00:00+00:00,0.1534,-1.0,0.14273198978450782,0.1564462537427288,2714.143694942336,3.0,0.9348098635673523,3.502,False,2026-01-14 17:00:00+00:00,2026-01-09 15:00:00+00:00,0.1564462537427288,sl,-57.42649885702248,8
POL,2026-01-09 15:00:00+00:00,0.1583,-1.0,0.14557668506409188,0.16193314666563982,3338.842275999462,3.0,0.9772696495056152,3.502,True,2026-01-14 19:00:00+00:00,2026-01-10 05:00:00+00:00,0.16193314666563982,sl,-80.97033502288475,8
POL,2026-01-10 06:00:00+00:00,0.1717,-1.0,0.16077752348578964,0.17481891667604157,3262.9325869155073,3.0,0.9800645709037781,3.502,True,2026-01-15 10:00:00+00:00,2026-01-10 12:00:00+00:00,0.17481891667604157,sl,-63.51272009816941,8
POL,2026-01-10 18:00:00+00:00,0.1815,-1.0,0.16593840711685084,0.18594361784489793,1708.4743529725192,2.0,0.8774800896644592,3.502,False,2026-01-15 22:00:00+00:00,2026-01-11 15:00:00+00:00,0.16593840711685084,tp,144.77407293220656,8
TRX,2026-01-10 20:00:00+00:00,0.3024,-1.0,0.29780003229240243,0.30371352225603904,3203.389411823474,3.0,0.9928802847862244,3.502,True,2026-01-16 00:00:00+00:00,2026-01-12 04:00:00+00:00,0.29780003229240243,tp,45.52507569812351,8
LTC,2026-01-11 20:00:00+00:00,78.79,-1.0,76.44891005179292,79.45849898647774,1780.8613894386226,2.0,0.9032495021820068,3.502,False,2026-01-17 00:00:00+00:00,2026-01-12 12:00:00+00:00,76.44891005179292,tp,51.133933609480806,8
ICP,2026-01-13 11:00:00+00:00,3.335,-1.0,3.180922554259795,3.378996864108227,2572.2996948174723,3.0,0.954501748085022,3.502,True,2026-01-18 15:00:00+00:00,2026-01-13 12:00:00+00:00,3.378996864108227,sl,-37.2789581545426,8
FIL,2026-01-13 12:00:00+00:00,1.536,-1.0,1.492544985911206,1.5484085932272622,3394.783903153413,3.0,0.967688798904419,3.502,True,2026-01-18 16:00:00+00:00,2026-01-13 15:00:00+00:00,1.5484085932272622,sl,-31.838018910484923,8
DOT,2026-01-13 14:00:00+00:00,2.186,-1.0,2.1124005166784388,2.207016356096624,3394.783903153413,3.0,0.9561992883682251,3.502,True,2026-01-18 18:00:00+00:00,2026-01-13 15:00:00+00:00,2.207016356096624,sl,-37.05090771991812,8
DOT,2026-01-13 15:00:00+00:00,2.242,-1.0,2.1576346348095936,2.2660905571213963,1776.1069516999519,2.0,0.8789993524551392,3.502,False,2026-01-18 19:00:00+00:00,2026-01-13 22:00:00+00:00,2.2660905571213963,sl,-21.393419846146934,8
APT,2026-01-13 16:00:00+00:00,1.95,-1.0,1.8705282174772508,1.9726931930192273,3330.20053443741,3.0,0.9838189482688904,3.502,True,2026-01-18 20:00:00+00:00,2026-01-13 22:00:00+00:00,1.9726931930192273,sl,-43.084585577190275,8
ICP,2026-01-14 14:00:00+00:00,4.18,-1.0,3.7662384233900985,4.298149751067436,2452.314303264773,3.0,0.9560285210609436,3.502,True,2026-01-19 18:00:00+00:00,2026-01-14 17:00:00+00:00,4.298149751067436,sl,-72.50387569229373,8
HBAR,2026-01-14 03:00:00+00:00,0.12644,-1.0,0.12112948408905866,0.12795641952367398,2615.8019234824246,3.0,0.9246863126754761,3.502,False,2026-01-19 07:00:00+00:00,2026-01-15 02:00:00+00:00,0.12112948408905866,tp,107.24862179151577,8
APT,2026-01-15 15:00:00+00:00,1.861,-1.0,1.7930770725729213,1.880395413738108,3302.325603821052,3.0,0.9926769733428955,3.502,True,2026-01-20 19:00:00+00:00,2026-01-15 19:00:00+00:00,1.7930770725729213,tp,117.22621944127366,8
APT,2026-01-15 19:00:00+00:00,1.784,-1.0,1.710204773371733,1.805072250660711,3412.225184547246,3.0,0.9904395341873169,3.502,True,2026-01-20 23:00:00+00:00,2026-01-16 02:00:00+00:00,1.805072250660711,sl,-44.74041314325818,8
DOT,2026-01-15 18:00:00+00:00,2.115,-1.0,2.0357239607839572,2.137637298455141,2641.860483056841,3.0,0.9392751455307007,3.502,False,2026-01-20 22:00:00+00:00,2026-01-16 08:00:00+00:00,2.137637298455141,sl,-31.710817791945374,8
ATOM,2026-01-15 14:00:00+00:00,2.5,-1.0,2.438928088307641,2.517439103995071,3302.325603821052,3.0,0.9821420907974243,3.502,True,2026-01-20 18:00:00+00:00,2026-01-16 15:00:00+00:00,2.438928088307641,tp,77.36940945856917,8
POL,2026-01-16 10:00:00+00:00,0.1451,-1.0,0.14091109323648565,0.1462961436714568,3340.5521555454925,3.0,0.9531107544898987,3.502,True,2026-01-21 14:00:00+00:00,2026-01-16 15:00:00+00:00,0.14091109323648565,tp,93.09819021686644,8
HBAR,2026-01-16 15:00:00+00:00,0.11503,-1.0,0.11249708161122074,0.11575327565928276,3500.3655302412135,3.0,0.9814586043357849,3.502,True,2026-01-21 19:00:00+00:00,2026-01-16 16:00:00+00:00,0.11575327565928276,sl,-26.559770039490672,8
POL,2026-01-16 15:00:00+00:00,0.1391,-1.0,0.13420641733234304,0.14049736410216918,3500.3655302412135,3.0,0.9520723819732666,3.502,True,2026-01-21 19:00:00+00:00,2026-01-16 16:00:00+00:00,0.14049736410216918,sl,-39.71427918952521,8
DOT,2026-01-16 15:00:00+00:00,2.074,-1.0,2.012928088307641,2.091439103995071,3500.3655302412135,3.0,0.9878848195075989,3.502,True,2026-01-21 19:00:00+00:00,2026-01-16 19:00:00+00:00,2.091439103995071,sl,-33.98308777496405,8
FIL,2026-01-17 14:00:00+00:00,1.582,-1.0,1.525821670975298,1.598041739892902,3406.3744642999823,3.0,0.9815073013305664,3.502,True,2026-01-22 18:00:00+00:00,2026-01-18 04:00:00+00:00,1.525821670975298,tp,117.55723200648849,8
KITE,2026-01-14 08:00:00+00:00,0.0968,-1.0,0.09038236298059249,0.09863255831171351,2452.314303264773,3.0,0.991583526134491,3.502,True,2026-01-19 12:00:00+00:00,2026-01-19 00:00:00+00:00,0.09038236298059249,tp,160.13098172829035,8
NEAR,2026-01-18 20:00:00+00:00,1.629,-1.0,1.5156646254170647,1.661362952606238,3516.5843693060647,3.0,0.9514356255531311,3.502,True,2026-01-24 00:00:00+00:00,2026-01-19 00:00:00+00:00,1.5156646254170647,tp,241.1448071271937,8
FIL,2026-01-18 23:00:00+00:00,1.45,-1.0,1.375617543451614,1.4712399343529712,3516.5843693060647,3.0,0.9966369867324829,3.502,True,2026-01-24 03:00:00+00:00,2026-01-19 00:00:00+00:00,1.375617543451614,tp,176.87802531941222,8
TRX,2026-01-17 20:00:00+00:00,0.3188,-1.0,0.3107353757637013,0.32110285604037475,3406.3744642999823,3.0,0.9839046597480774,3.502,True,2026-01-23 00:00:00+00:00,2026-01-19 12:00:00+00:00,0.3107353757637013,tp,82.76404605860633,8
LINK,2026-01-19 00:00:00+00:00,12.86,-1.0,12.229706552405782,13.039980496359387,4058.6035700950297,3.0,0.9959598183631897,3.502,True,2026-01-24 04:00:00+00:00,2026-01-20 16:00:00+00:00,12.229706552405782,tp,194.8613992769809,8
